Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 3039 rows, 1343 columns and 14511 nonzeros
Model fingerprint: 0x7014bd20
Model has 225 quadratic objective terms
Model has 450 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 213 continuous, 1130 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 472 rows and 220 columns
Presolve time: 0.09s
Presolved: 12534 rows, 8199 columns, 55264 nonzeros
Presolved model has 18 SOS constraint(s)
Variable types: 4351 continuous, 3848 integer (3824 binary)
Found heuristic solution: objective 13796.177006

Root relaxation: objective 2.097539e+03, 281 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 563247 125092 4297.18372   56   43 4740.35600 3516.34539  25.8%  59.1 8118s
 563409 125111 3941.41204   62   47 4740.35600 3516.44068  25.8%  59.1 8121s
 563645 125114 3866.67417   58   43 4740.35600 3516.58126  25.8%  59.1 8126s
 563831 125110 infeasible   57      4740.35600 3516.76995  25.8%  59.1 8130s
 564259 125135 4370.33557   58   32 4740.35600 3517.16941  25.8%  59.1 8137s
 564497 125122 infeasible   51      4740.35600 3517.31992  25.8%  59.1 8140s
 564864 125143 4259.87774   48   39 4740.35600 3517.76269  25.8%  59.2 8147s
 565085 125147     cutoff   69      4740.35600 3517.98151  25.8%  59.2 8151s
 565443 125175 4405.17152   51   35 4740.35600 3518.35454  25.8%  59.2 8158s
 565669 125171 4650.05273   61   28 4740.35600 3518.52121  25.8%  59.2 8162s
 565878 125167 4314.33970   42   37 4740.35600 3518.70300  25.8%  59.2 8165s
 566278 125163 infeasible   68      4740.35600 3519.14148  25.8%  59.2 8173s
 566488 125157 3933.44169   55   30 4740.35600 3519.25620  25.8%  59.2 8176s
 566705 125148     cutoff   59      4740.35600 3519.49223  25.8%  59.2 8180s
 567107 125165 3527.84083   57   59 4740.35600 3519.83455  25.7%  59.2 8187s
 567314 125165     cutoff   66      4740.35600 3519.99038  25.7%  59.2 8191s
 567762 125162 4589.08774   53   35 4740.35600 3520.37543  25.7%  59.2 8198s
 567990 125153 3524.23187   56   29 4740.35600 3520.54150  25.7%  59.2 8201s
 568170 125141 infeasible   52      4740.35600 3520.68841  25.7%  59.2 8205s
 568626 125128 3652.29757   47   43 4740.35600 3521.09828  25.7%  59.2 8212s
 568853 125120 infeasible   56      4740.35600 3521.37322  25.7%  59.2 8215s
 569253 125121 infeasible   67      4740.35600 3521.78396  25.7%  59.2 8222s
 569257 125108 4585.38833   53   44 4740.35600 3521.79303  25.7%  59.2 8226s
 569605 125122 4653.37682   71   30 4740.35600 3522.09153  25.7%  59.2 8232s
 569842 125116     cutoff   52      4740.35600 3522.29894  25.7%  59.2 8235s
 570253 125119 infeasible   54      4740.35600 3522.79164  25.7%  59.2 8242s
 570460 125140 4399.99060   57   18 4740.35600 3522.95256  25.7%  59.2 8246s
 570866 125147     cutoff   53      4740.35600 3523.31526  25.7%  59.2 8254s
 571041 125110 4626.80850   56   16 4740.35600 3523.45800  25.7%  59.2 8258s
 571234 125116 infeasible   52      4740.35600 3523.76806  25.7%  59.3 8261s
 571460 125099     cutoff   73      4740.35600 3523.94903  25.7%  59.3 8265s
 571912 125092 4172.99543   57   52 4740.35600 3524.44795  25.7%  59.3 8272s
 572111 125117 3579.85079   55   37 4740.35600 3524.74520  25.6%  59.3 8276s
 572555 125090 4599.12771   52   25 4740.35600 3525.20568  25.6%  59.3 8283s
 572756 125095     cutoff   43      4740.35600 3525.44105  25.6%  59.3 8287s
 572977 125085 4193.55800   61   41 4740.35600 3525.63831  25.6%  59.3 8290s
 573390 125057 4525.01296   67   25 4740.35600 3525.96004  25.6%  59.3 8297s
 573596 125069 4348.98268   53   37 4740.35600 3526.21894  25.6%  59.3 8301s
 573840 125054     cutoff   59      4740.35600 3526.38700  25.6%  59.3 8305s
 574253 125052 4703.17185   50   46 4740.35600 3526.86676  25.6%  59.3 8312s
 574447 125068     cutoff   60      4740.35600 3527.12625  25.6%  59.3 8315s
 574889 125045 4622.55134   51   28 4740.35600 3527.50918  25.6%  59.3 8322s
 575106 125041 4360.30535   75   32 4740.35600 3527.72600  25.6%  59.3 8326s
 575515 125042 4027.35388   49   35 4740.35600 3528.13650  25.6%  59.3 8333s
 575750 125027 3757.08472   54   39 4740.35600 3528.23966  25.6%  59.3 8336s
 576132 125051     cutoff   66      4740.35600 3528.71909  25.6%  59.4 8343s
 576354 125050     cutoff   55      4740.35600 3528.87873  25.6%  59.4 8346s
 576606 125081 3755.66790   65   30 4740.35600 3529.01260  25.6%  59.4 8350s
 577040 125056     cutoff   67      4740.35600 3529.38633  25.5%  59.4 8357s
 577269 125059 4703.14168   48   39 4740.35600 3529.53931  25.5%  59.4 8361s
 577737 125063 4594.11400   55   24 4740.35600 3529.87384  25.5%  59.4 8367s
 577937 125072     cutoff   60      4740.35600 3530.12011  25.5%  59.4 8370s
 578136 125045 4730.25968   69   41 4740.35600 3530.30464  25.5%  59.4 8375s
 578564 125061 infeasible   57      4740.35600 3530.70498  25.5%  59.4 8383s
 578796 125047 3830.01316   55   28 4740.35600 3530.91835  25.5%  59.4 8386s
 578983 125060 4332.49370   58   27 4740.35600 3531.12530  25.5%  59.4 8390s
 579421 125062 4716.76900   62    4 4740.35600 3531.44843  25.5%  59.4 8396s
 579810 125054     cutoff   54      4740.35600 3531.84524  25.5%  59.4 8403s
 580009 125057     cutoff   57      4740.35600 3531.98234  25.5%  59.4 8406s
 580410 125040 3960.07942   53   29 4740.35600 3532.34364  25.5%  59.4 8413s
 580614 125018 3690.73091   57   44 4740.35600 3532.57630  25.5%  59.4 8416s
 580974 125006 4539.90274   69   24 4740.35600 3533.03529  25.5%  59.4 8423s
 581168 124993 infeasible   58      4740.35600 3533.23949  25.5%  59.4 8426s
 581313 125012 4714.94200   58   17 4740.35600 3533.33724  25.5%  59.4 8430s
 581765 125014 4709.58694   60   34 4740.35600 3533.78227  25.5%  59.4 8437s
 581981 125003 4616.51644   62   42 4740.35600 3534.01500  25.4%  59.4 8440s
 582448 124990 infeasible   54      4740.35600 3534.40339  25.4%  59.4 8447s
 582658 125012 infeasible   53      4740.35600 3534.64078  25.4%  59.4 8451s
 583083 124992 infeasible   51      4740.35600 3535.00594  25.4%  59.4 8458s
 583269 124998 infeasible   54      4740.35600 3535.30545  25.4%  59.4 8461s
 583469 125005 3855.40851   62   33 4740.35600 3535.49538  25.4%  59.5 8465s
 583919 125055 4717.43800   70   42 4740.35600 3535.89100  25.4%  59.5 8472s
 584139 125021     cutoff   64      4740.35600 3536.05157  25.4%  59.5 8475s
 584531 125034 infeasible   55      4740.35600 3536.56209  25.4%  59.5 8482s
 584715 125042 4689.60840   55   37 4740.35600 3536.77195  25.4%  59.5 8485s
 585100 125045 3832.45165   57   41 4740.35600 3537.04200  25.4%  59.5 8492s
 585299 125057 infeasible   74      4740.35600 3537.34984  25.4%  59.5 8496s
 585501 125033     cutoff   53      4740.35600 3537.51136  25.4%  59.5 8501s
 585784 125029 3690.10006   52   29 4740.35600 3537.80280  25.4%  59.5 8505s
 586137 125023 4582.12184   58   14 4740.35600 3538.13049  25.4%  59.5 8512s
 586354 124992     cutoff   59      4740.35600 3538.29471  25.4%  59.5 8515s
 586767 124981     cutoff   54      4740.35600 3538.80574  25.3%  59.5 8522s
 586987 124976 4335.48571   64   25 4740.35600 3538.99652  25.3%  59.5 8525s
 587374 125004     cutoff   56      4740.35600 3539.37893  25.3%  59.5 8532s
 587580 124978     cutoff   55      4740.35600 3539.47628  25.3%  59.5 8535s
 587929 124961 4581.92235   53   14 4740.35600 3539.80520  25.3%  59.5 8542s
 588067 124958 4417.47400   52   21 4740.35600 3540.02269  25.3%  59.5 8546s
 588473 124943 infeasible   62      4740.35600 3540.44801  25.3%  59.5 8553s
 588700 124952 3850.87201   64   36 4740.35600 3540.63716  25.3%  59.5 8557s
 588945 124938     cutoff   57      4740.35600 3540.77015  25.3%  59.5 8560s
 589322 124897 4321.23223   56   19 4740.35600 3541.21549  25.3%  59.6 8568s
 589527 124915 3649.44606   59   26 4740.35600 3541.46833  25.3%  59.6 8571s
 589765 124934 3818.11518   51   42 4740.35600 3541.66135  25.3%  59.6 8575s
 590165 124912     cutoff   62      4740.35600 3541.93554  25.3%  59.6 8583s
 590346 124926 infeasible   54      4740.35600 3542.19191  25.3%  59.6 8586s
 590552 124945 4303.97005   58   33 4740.35600 3542.38716  25.3%  59.6 8590s
 591020 124929 3980.36235   55   28 4740.35600 3542.89011  25.3%  59.6 8597s
 591235 124926 infeasible   61      4740.35600 3543.02710  25.3%  59.6 8601s
 591437 124898 3658.84093   48   34 4740.35600 3543.33134  25.3%  59.6 8605s
 591827 124862 infeasible   49      4740.35600 3543.77451  25.2%  59.6 8612s
 592039 124847     cutoff   61      4740.35600 3544.01426  25.2%  59.6 8616s
 592414 124811 4026.21228   61   27 4740.35600 3544.59017  25.2%  59.6 8623s
 592630 124796     cutoff   54      4740.35600 3544.78910  25.2%  59.6 8626s
 592818 124796 3936.49082   59   41 4740.35600 3544.98916  25.2%  59.7 8630s
 593215 124765 3760.47927   52   32 4740.35600 3545.35432  25.2%  59.7 8637s
 593399 124746     cutoff   61      4740.35600 3545.56894  25.2%  59.7 8640s
 593790 124710 infeasible   56      4740.35600 3545.96984  25.2%  59.7 8647s
 593974 124707 4470.59983   53   38 4740.35600 3546.23806  25.2%  59.7 8650s
 594378 124645 3566.56530   57   43 4740.35600 3546.79484  25.2%  59.7 8657s
 594613 124669 4377.43600   51   11 4740.35600 3546.95426  25.2%  59.7 8661s
 594853 124661     cutoff   57      4740.35600 3547.21400  25.2%  59.7 8665s
 595277 124664 3909.53373   49   47 4740.35600 3547.57100  25.2%  59.7 8672s
 595520 124646 infeasible   62      4740.35600 3547.78086  25.2%  59.7 8675s
 595966 124676 3743.49049   55   37 4740.35600 3548.30429  25.1%  59.7 8684s
 596130 124671 3853.68974   62   43 4740.35600 3548.48291  25.1%  59.7 8688s
 596347 124657 4592.33700   57    8 4740.35600 3548.64300  25.1%  59.7 8692s
 596558 124690 4456.77664   56   33 4740.35600 3549.01647  25.1%  59.7 8696s
 596969 124683 4673.98415   54   13 4740.35600 3549.32916  25.1%  59.7 8703s
 597205 124687 3564.10513   66   34 4740.35600 3549.51774  25.1%  59.7 8707s
 597420 124689 4535.07295   68    6 4740.35600 3549.72784  25.1%  59.7 8711s
 597700 124689 3603.30066   51   49 4740.35600 3550.11072  25.1%  59.7 8717s
 597702 124691 3614.15793   52   50 4740.35600 3550.11072  25.1%  59.7 8720s
 597704 124689 3617.99545   53   50 4740.35600 3550.11072  25.1%  59.7 8725s
 597712 124688     cutoff   55      4740.35600 3550.11423  25.1%  59.7 8731s
 597729 124681     cutoff   58      4740.35600 3550.14016  25.1%  59.7 8735s
 598183 124636 3812.98191   61   61 4740.35600 3550.60686  25.1%  59.8 8743s
 598385 124612 4434.25982   48   38 4740.35600 3550.83296  25.1%  59.8 8747s
 598615 124605 4646.79533   57   44 4740.35600 3551.04751  25.1%  59.8 8751s
 598863 124599 infeasible   58      4740.35600 3551.33085  25.1%  59.8 8756s
 599185 124561 4673.24612   63   31 4740.35600 3551.71669  25.1%  59.8 8764s
 599394 124533 infeasible   64      4740.35600 3551.93343  25.1%  59.8 8768s
 599634 124497 infeasible   55      4740.35600 3552.23409  25.1%  59.8 8772s
 599854 124485 4669.08607   62   42 4740.35600 3552.56153  25.1%  59.8 8776s
 600299 124429     cutoff   53      4740.35600 3553.05039  25.0%  59.8 8783s
 600477 124406     cutoff   75      4740.35600 3553.35474  25.0%  59.8 8787s
 600693 124379     cutoff   55      4740.35600 3553.55552  25.0%  59.8 8791s
 600916 124339 4698.90300   55   14 4740.35600 3553.87520  25.0%  59.8 8795s
 601344 124360 4634.70755   54   28 4740.35600 3554.50020  25.0%  59.9 8803s
 601573 124359 infeasible   59      4740.35600 3554.66859  25.0%  59.9 8807s
 601796 124355     cutoff   64      4740.35600 3554.98826  25.0%  59.9 8811s
 602257 124311     cutoff   64      4740.35600 3555.53746  25.0%  59.9 8818s
 602468 124313 4365.93841   50   38 4740.35600 3555.85633  25.0%  59.9 8822s
 602676 124315 3735.27420   45   32 4740.35600 3556.11665  25.0%  59.9 8826s
 603164 124301 infeasible   63      4740.35600 3556.65300  25.0%  59.9 8833s
 603404 124279 infeasible   76      4740.35600 3556.91481  25.0%  59.9 8837s
 603619 124267 infeasible   64      4740.35600 3557.23405  25.0%  59.9 8840s
 603845 124243 4727.67283   59   15 4740.35600 3557.47966  25.0%  59.9 8845s
 604303 124220     cutoff   62      4740.35600 3557.96577  24.9%  59.9 8852s
 604470 124230 4050.21320   55   30 4740.35600 3558.15281  24.9%  59.9 8856s
 604689 124242     cutoff   59      4740.35600 3558.40624  24.9%  59.9 8860s
 605174 124251 3582.29586   62   45 4740.35600 3558.91354  24.9%  59.9 8868s
 605420 124222     cutoff   63      4740.35600 3559.17750  24.9%  59.9 8873s
 605606 124216 3665.48491   58   52 4740.35600 3559.35248  24.9%  59.9 8876s
 605779 124206 4551.45640   63   13 4740.35600 3559.64449  24.9%  59.9 8880s
 606213 124183 3720.98770   59   33 4740.35600 3560.18379  24.9%  59.9 8888s
 606376 124158 4053.25939   54   40 4740.35600 3560.41211  24.9%  59.9 8891s
 606593 124140 infeasible   57      4740.35600 3560.68394  24.9%  59.9 8895s
 606981 124171 3607.46775   62   41 4740.35600 3561.16300  24.9%  60.0 8903s
 607209 124182     cutoff   60      4740.35600 3561.49686  24.9%  60.0 8906s
 607415 124178 infeasible   79      4740.35600 3561.70383  24.9%  60.0 8910s
 607815 124145     cutoff   70      4740.35600 3562.10902  24.9%  60.0 8918s
 608045 124143 4148.02975   53   28 4740.35600 3562.37690  24.9%  60.0 8922s
 608287 124121 4116.61286   49   23 4740.35600 3562.60908  24.8%  60.0 8926s
 608478 124122     cutoff   62      4740.35600 3562.89300  24.8%  60.0 8930s
 608958 124125 infeasible   64      4740.35600 3563.48701  24.8%  60.0 8938s
 609178 124122 4327.34690   62   42 4740.35600 3563.63672  24.8%  60.0 8942s
 609390 124112 infeasible   49      4740.35600 3563.84697  24.8%  60.0 8946s
 609780 124073 3725.96214   49   52 4740.35600 3564.38633  24.8%  60.0 8953s
 609989 124061 3738.56988   50   25 4740.35600 3564.58575  24.8%  60.0 8957s
 610207 124021     cutoff   55      4740.35600 3564.77375  24.8%  60.0 8961s
 610436 124042 infeasible   61      4740.35600 3565.11766  24.8%  60.0 8965s
 610881 124010 4635.40875   57   32 4740.35600 3565.49736  24.8%  60.0 8972s
 611107 123996 infeasible   59      4740.35600 3565.79283  24.8%  60.0 8976s
 611497 124027 3687.05208   55   33 4740.35600 3566.34598  24.8%  60.0 8983s
 611727 124013     cutoff   51      4740.35600 3566.53587  24.8%  60.0 8987s
 611943 124016 3762.58223   52   27 4740.35600 3566.78379  24.8%  60.1 8991s
 612124 124021 4176.50800   48   29 4740.35600 3566.98290  24.8%  60.1 8995s
 612584 123979 infeasible   49      4740.35600 3567.50036  24.7%  60.1 9002s
 612747 124003 4419.96660   51   32 4740.35600 3567.88792  24.7%  60.1 9006s
 612993 124007     cutoff   56      4740.35600 3568.12395  24.7%  60.1 9010s
 613088 123979     cutoff   62      4740.35600 3568.18064  24.7%  60.1 9015s
 613481 123936 3737.35328   58   31 4740.35600 3568.71440  24.7%  60.1 9021s
 613658 123949     cutoff   60      4740.35600 3568.99175  24.7%  60.1 9025s
 614099 123924 4535.16367   54   20 4740.35600 3569.41108  24.7%  60.1 9032s
 614309 123892     cutoff   55      4740.35600 3569.60841  24.7%  60.1 9035s
 614692 123873 infeasible   55      4740.35600 3570.08560  24.7%  60.1 9041s
 614869 123835 infeasible   59      4740.35600 3570.36102  24.7%  60.1 9045s
 615252 123825 4428.39400   64   13 4740.35600 3570.76956  24.7%  60.1 9053s
 615454 123859     cutoff   63      4740.35600 3571.04677  24.7%  60.1 9056s
 615684 123847     cutoff   48      4740.35600 3571.23103  24.7%  60.1 9060s
 616085 123822 infeasible   56      4740.35600 3571.62984  24.7%  60.1 9067s
 616264 123806 infeasible   48      4740.35600 3572.15812  24.6%  60.1 9071s
 616709 123787 infeasible   48      4740.35600 3572.49624  24.6%  60.1 9078s
 616882 123773 infeasible   54      4740.35600 3572.72570  24.6%  60.1 9082s
 617084 123750     cutoff   53      4740.35600 3572.94686  24.6%  60.1 9086s
 617295 123734 infeasible   53      4740.35600 3573.24140  24.6%  60.1 9090s
 617722 123693 3688.35600   56   33 4740.35600 3573.75108  24.6%  60.2 9097s
 617892 123687 3708.78960   61   48 4740.35600 3573.92403  24.6%  60.2 9101s
 618326 123648 3886.59682   48   53 4740.35600 3574.46816  24.6%  60.2 9108s
 618556 123643     cutoff   50      4740.35600 3574.81593  24.6%  60.2 9111s
 618755 123614 4640.81075   50   15 4740.35600 3574.97688  24.6%  60.2 9115s
 619174 123591 infeasible   62      4740.35600 3575.48857  24.6%  60.2 9122s
 619364 123574 4721.98826   49   27 4740.35600 3575.72809  24.6%  60.2 9126s
 619826 123566     cutoff   59      4740.35600 3576.13204  24.6%  60.2 9133s
 620048 123551 3723.22786   64   42 4740.35600 3576.42998  24.6%  60.2 9137s
 620266 123517 infeasible   63      4740.35600 3576.82334  24.5%  60.2 9141s
 620670 123489 4268.59984   54   32 4740.35600 3577.41757  24.5%  60.2 9148s
 620880 123486 infeasible   55      4740.35600 3577.66131  24.5%  60.2 9152s
 621095 123492 4106.19723   53   35 4740.35600 3577.80420  24.5%  60.2 9156s
 621485 123491 4665.74000   58   10 4740.35600 3578.32584  24.5%  60.2 9163s
 621696 123464 4271.35032   63   19 4740.35600 3578.57803  24.5%  60.2 9166s
 621905 123459 3609.06925   52   30 4740.35600 3578.91128  24.5%  60.2 9170s
 622267 123427     cutoff   76      4740.35600 3579.30270  24.5%  60.2 9177s
 622434 123433 infeasible   68      4740.35600 3579.53062  24.5%  60.2 9180s
 622904 123480 4426.15026   78   16 4740.35600 3580.30974  24.5%  60.2 9189s
 623113 123460 4717.25505   57   28 4740.35600 3580.42492  24.5%  60.2 9192s
 623297 123440 infeasible   54      4740.35600 3580.62966  24.5%  60.2 9196s
 623667 123418 infeasible   58      4740.35600 3581.12668  24.5%  60.3 9203s
 623867 123385 4694.89450   74   27 4740.35600 3581.36405  24.4%  60.3 9207s
 624070 123369     cutoff   55      4740.35600 3581.63608  24.4%  60.3 9210s
 624456 123300 infeasible   62      4740.35600 3582.19472  24.4%  60.3 9217s
 624666 123283 4115.60700   47   30 4740.35600 3582.50806  24.4%  60.3 9221s
 624851 123262 4555.75822   57   51 4740.35600 3582.74420  24.4%  60.3 9225s
 625268 123280 infeasible   75      4740.35600 3583.27012  24.4%  60.3 9232s
 625526 123247     cutoff   65      4740.35600 3583.48477  24.4%  60.3 9236s
 625718 123246     cutoff   50      4740.35600 3583.72459  24.4%  60.3 9240s
 626128 123204 4728.31202   61   25 4740.35600 3584.25724  24.4%  60.3 9247s
 626275 123216 infeasible   51      4740.35600 3584.48983  24.4%  60.3 9251s
 626514 123227 4327.45150   53   10 4740.35600 3584.52887  24.4%  60.3 9258s
 626636 123210 4395.10102   53   19 4740.35600 3584.59198  24.4%  60.3 9261s
 626745 123223 4340.75313   54   20 4740.35600 3584.69841  24.4%  60.3 9265s
 627002 123216 4721.10350   56   32 4740.35600 3585.16943  24.4%  60.3 9273s
 627238 123204 infeasible   58      4740.35600 3585.58400  24.4%  60.3 9277s
 627499 123185 3670.00630   55   37 4740.35600 3585.88282  24.4%  60.3 9281s
 627737 123231 4411.92202   60   49 4740.35600 3586.26056  24.3%  60.3 9286s
 627996 123252 4171.18000   52   21 4740.35600 3586.45047  24.3%  60.3 9290s
 628479 123254 3919.89123   58   35 4740.35600 3586.83550  24.3%  60.3 9298s
 628723 123244 4140.49916   47   45 4740.35600 3587.08964  24.3%  60.3 9302s
 628747 123260 4145.42880   48   44 4740.35600 3587.08964  24.3%  60.3 9306s
 629220 123301 4176.60536   59   27 4740.35600 3587.57750  24.3%  60.4 9313s
 629468 123291 infeasible   56      4740.35600 3587.90980  24.3%  60.4 9317s
 629729 123275 4298.19783   54   32 4740.35600 3588.17542  24.3%  60.4 9321s
 629956 123256     cutoff   47      4740.35600 3588.49535  24.3%  60.4 9325s
 630426 123261     cutoff   61      4740.35600 3588.98371  24.3%  60.4 9333s
 630664 123214     cutoff   56      4740.35600 3589.17834  24.3%  60.4 9336s
 630840 123173 4463.31014   61   36 4740.35600 3589.49627  24.3%  60.4 9340s
 631295 123137 infeasible   55      4740.35600 3590.13603  24.3%  60.4 9347s
 631494 123091 infeasible   53      4740.35600 3590.48527  24.3%  60.4 9351s
 631701 123080 4013.99500   50   35 4740.35600 3590.92034  24.2%  60.4 9355s
 632119 123067 3690.81033   63   32 4740.35600 3591.54700  24.2%  60.4 9362s
 632357 123033 4408.97506   57   26 4740.35600 3591.64315  24.2%  60.4 9366s
 632565 123013 infeasible   54      4740.35600 3591.94223  24.2%  60.4 9370s
 632952 122983 infeasible   54      4740.35600 3592.42668  24.2%  60.4 9378s
 633167 122965 infeasible   58      4740.35600 3592.70562  24.2%  60.4 9381s
 633381 122903 infeasible   59      4740.35600 3592.97160  24.2%  60.4 9385s
 633778 122880     cutoff   52      4740.35600 3593.65468  24.2%  60.5 9392s
 633989 122889 4314.68750   59   20 4740.35600 3593.94298  24.2%  60.5 9396s
 634171 122890 4210.50240   51   37 4740.35600 3594.11748  24.2%  60.5 9400s
 634618 122877 infeasible   80      4740.35600 3594.66034  24.2%  60.5 9408s
 634855 122854 4724.91534   58   31 4740.35600 3594.88860  24.2%  60.5 9412s
 635074 122840 4430.94248   59   28 4740.35600 3595.12778  24.2%  60.5 9416s
