Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4871 rows, 2176 columns and 24243 nonzeros
Model fingerprint: 0xab9577f8
Model has 620 quadratic objective terms
Model has 720 quadratic constraints
Model has 10 simple general constraints
  10 MAX
Variable types: 247 continuous, 1929 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [4e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 642 rows and 477 columns
Presolve time: 0.30s
Presolved: 13653 rows, 8121 columns, 63846 nonzeros
Presolved model has 40 SOS constraint(s)
Variable types: 3151 continuous, 4970 integer (4940 binary)
Found heuristic solution: objective 23019.687026
Found heuristic solution: objective 8698.8710029

Root relaxation: objective 1.765066e+03, 348 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 177546 111586 4723.50513   67   26 5514.89000 2306.83086  58.2%  56.5 4775s
 177773 111726 infeasible   58      5514.89000 2306.95062  58.2%  56.5 4780s
 177973 111728 2756.67001   52   19 5514.89000 2307.18799  58.2%  56.5 4785s
 177975 111730 2797.68902   53   17 5514.89000 2307.18799  58.2%  56.5 4791s
 177977 111784 2797.68902   54   19 5514.89000 2307.18799  58.2%  56.5 4796s
 178044 111875 2824.60483   55   22 5514.89000 2307.28306  58.2%  56.5 4802s
 178274 111989 4047.70922   57   21 5514.89000 2307.43271  58.2%  56.5 4808s
 178475 112152 5098.94095   67   22 5514.89000 2307.97437  58.2%  56.5 4813s
 178695 112282 4408.88006   61   34 5514.89000 2308.39021  58.1%  56.5 4819s
 178915 112410     cutoff   57      5514.89000 2308.50302  58.1%  56.5 4824s
 179082 112554 4925.82533   79   21 5514.89000 2308.67295  58.1%  56.5 4830s
 179283 112643 5412.03401   60   24 5514.89000 2308.75956  58.1%  56.5 4835s
 179484 112761 4134.15195   44   29 5514.89000 2308.89887  58.1%  56.5 4841s
 179691 112913 4536.28190   41   25 5514.89000 2308.95277  58.1%  56.5 4846s
 179905 113054 2915.55362   45   24 5514.89000 2309.02155  58.1%  56.5 4852s
 180123 113200 2504.62653   45   40 5514.89000 2309.03237  58.1%  56.5 4857s
 180326 113359 4820.39172   59   25 5514.89000 2309.27046  58.1%  56.5 4863s
 180567 113490 infeasible   79      5514.89000 2309.39979  58.1%  56.5 4869s
 180782 113583 2909.05520   46   29 5514.89000 2309.88034  58.1%  56.5 4875s
 180952 113733 2379.11494   41   31 5514.89000 2310.07093  58.1%  56.5 4880s
 181164 113856 4415.00880   68   33 5514.89000 2310.31829  58.1%  56.5 4885s
 181391 113980 2901.14995   59   36 5514.89000 2310.37536  58.1%  56.6 4890s
 181607 114103 3063.43234   52   29 5514.89000 2310.47449  58.1%  56.6 4895s
 181859 114246 infeasible   92      5514.89000 2310.63738  58.1%  56.5 4901s
 182064 114388 2507.81607   39   31 5514.89000 2310.63738  58.1%  56.6 4906s
 182273 114497 5014.91956   64   31 5514.89000 2310.63738  58.1%  56.6 4911s
 182433 114676 3965.56040   56   35 5514.89000 2310.63738  58.1%  56.6 4917s
 182669 114809 2721.66404   48   35 5514.89000 2311.02469  58.1%  56.6 4922s
 182882 114924 3505.81820   61   40 5514.89000 2311.22666  58.1%  56.6 4928s
 183102 115058 2730.77155   48   28 5514.89000 2311.25100  58.1%  56.6 4936s
 183315 115182 2964.41757   52   36 5514.89000 2311.65075  58.1%  56.6 4941s
 183517 115319 3505.78428   56   26 5514.89000 2311.70400  58.1%  56.6 4946s
 183707 115454 2936.03675   58   29 5514.89000 2311.82663  58.1%  56.6 4951s
 183906 115573 3071.30605   62   28 5514.89000 2312.00867  58.1%  56.6 4957s
 184042 115718 4481.82131   81   30 5514.89000 2312.01205  58.1%  56.6 4963s
 184256 115891 3051.77437   56   38 5514.89000 2312.29473  58.1%  56.6 4969s
 184507 116049 4439.64480   67   19 5514.89000 2312.45553  58.1%  56.6 4975s
 184724 116187     cutoff   58      5514.89000 2312.47593  58.1%  56.6 4981s
 184958 116331 infeasible   72      5514.89000 2312.82100  58.1%  56.6 4986s
 185167 116432 5477.89231   66   13 5514.89000 2312.96205  58.1%  56.6 4991s
 185329 116580 4182.89275   60   30 5514.89000 2313.20083  58.1%  56.6 4996s
 185554 116719 2822.58453   47   28 5514.89000 2313.46868  58.1%  56.6 5002s
 185769 116866 3430.69243   51   24 5514.89000 2313.65144  58.0%  56.6 5007s
 185981 116990 5225.69501   63   11 5514.89000 2313.68180  58.0%  56.6 5013s
 186195 117126 5160.59472   83   25 5514.89000 2313.71231  58.0%  56.6 5018s
 186399 117264 2346.02017   44   36 5514.89000 2313.82285  58.0%  56.6 5023s
 186591 117392 4606.47367   76   31 5514.89000 2314.08352  58.0%  56.6 5029s
 186789 117523 3630.25326   77   34 5514.89000 2314.25750  58.0%  56.6 5034s
 187021 117589 4346.39992   59   29 5514.89000 2314.41547  58.0%  56.6 5040s
 187191 117744 2541.90069   47   27 5514.89000 2314.80459  58.0%  56.6 5045s
 187411 117865 4486.27999   45   19 5514.89000 2314.84654  58.0%  56.6 5051s
 187619 118026 5436.35100   91   29 5514.89000 2314.91213  58.0%  56.6 5056s
 187851 118187 3472.35693   50   14 5514.89000 2314.99173  58.0%  56.6 5061s
 188082 118316 4326.97607   68   29 5514.89000 2315.36500  58.0%  56.6 5067s
 188277 118469 3055.47919   55   30 5514.89000 2315.74322  58.0%  56.6 5072s
 188478 118583 4404.07295   65   31 5514.89000 2316.07473  58.0%  56.7 5078s
 188702 118710 infeasible   86      5514.89000 2316.33778  58.0%  56.7 5083s
 188907 118856 3126.12587   74   35 5514.89000 2316.57246  58.0%  56.7 5088s
 189115 118924 3705.82350   49   42 5514.89000 2316.96128  58.0%  56.7 5094s
 189242 119021 3264.61354   60   40 5514.89000 2317.17377  58.0%  56.7 5099s
 189470 119155 2674.88576   42   31 5514.89000 2317.32677  58.0%  56.7 5104s
 189671 119289 3167.46675   58   24 5514.89000 2317.44000  58.0%  56.7 5110s
 189874 119403 infeasible   57      5514.89000 2317.45975  58.0%  56.7 5115s
 190083 119546 4981.75521   53   36 5514.89000 2317.50572  58.0%  56.7 5121s
 190291 119650 3454.47513   53   36 5514.89000 2317.60543  58.0%  56.7 5126s
 190483 119803 3253.58620   53   31 5514.89000 2317.73598  58.0%  56.7 5135s
 190699 119929 2751.92274   51   24 5514.89000 2317.86820  58.0%  56.7 5140s
 190902 120057 4229.66900   59   26 5514.89000 2318.15066  58.0%  56.7 5145s
 191125 120175 4555.41194   83   25 5514.89000 2318.21059  58.0%  56.7 5150s
 191321 120308 4705.01694   47   35 5514.89000 2318.41327  58.0%  56.8 5155s
 191525 120395 2465.15850   49   30 5514.89000 2318.49902  58.0%  56.8 5161s
 191662 120552 3192.26301   54   26 5514.89000 2318.63786  58.0%  56.8 5166s
 191874 120686 5112.84851   76   23 5514.89000 2318.70983  58.0%  56.8 5171s
 192116 120808 3047.27503   49   32 5514.89000 2318.84401  58.0%  56.7 5177s
 192329 120938 3040.08205   54   30 5514.89000 2318.89506  58.0%  56.8 5182s
 192501 121066 4456.73064   79   22 5514.89000 2318.89506  58.0%  56.8 5187s
 192700 121159 5478.04501   61   10 5514.89000 2319.16808  57.9%  56.8 5193s
 192813 121334 4208.94511   88   42 5514.89000 2319.29523  57.9%  56.8 5199s
 193027 121445 5259.90200   91   26 5514.89000 2319.29774  57.9%  56.8 5205s
 193239 121554 2853.33541   39   22 5514.89000 2319.78700  57.9%  56.8 5211s
 193379 121695 3840.26312   70   29 5514.89000 2319.78700  57.9%  56.8 5216s
 193583 121873 3390.89273   63   30 5514.89000 2319.90046  57.9%  56.8 5222s
 193813 122035 4560.11731   54   35 5514.89000 2320.02816  57.9%  56.8 5228s
 194031 122159 2766.45703   46   34 5514.89000 2320.25093  57.9%  56.8 5234s
 194241 122305 3150.86275   59   32 5514.89000 2320.38023  57.9%  56.8 5240s
 194439 122449 3015.81136   48   24 5514.89000 2320.49650  57.9%  56.8 5245s
 194631 122586 4633.83758   53   42 5514.89000 2320.51511  57.9%  56.8 5251s
 194839 122691 3094.33322   46   27 5514.89000 2320.84655  57.9%  56.8 5256s
 194990 122831 3298.77417   70   31 5514.89000 2320.84655  57.9%  56.9 5261s
 195209 122966 infeasible   54      5514.89000 2321.17399  57.9%  56.9 5266s
 195418 123088 4925.14814   89   28 5514.89000 2321.44777  57.9%  56.9 5272s
 195643 123197 3288.65137   47   27 5514.89000 2321.68860  57.9%  56.9 5277s
 195850 123332 5427.08926   61   28 5514.89000 2321.77026  57.9%  56.9 5283s
 196061 123458 2802.21493   40   30 5514.89000 2321.93969  57.9%  56.9 5289s
 196273 123615 3029.59845   46   42 5514.89000 2322.34589  57.9%  56.9 5294s
 196481 123730 infeasible   90      5514.89000 2322.39350  57.9%  56.9 5300s
 196654 123820 infeasible   74      5514.89000 2322.42299  57.9%  57.0 5305s
 196800 123961 2479.58847   44   32 5514.89000 2322.49065  57.9%  57.0 5310s
 197022 124092 infeasible   47      5514.89000 2322.69389  57.9%  57.0 5315s
 197211 124231 4292.12087   67   70 5514.89000 2322.89430  57.9%  57.0 5321s
 197419 124421 3132.44129   59   41 5514.89000 2323.19750  57.9%  57.0 5326s
 197631 124560     cutoff   94      5514.89000 2323.22865  57.9%  57.0 5331s
 197866 124691 3577.96128   76   30 5514.89000 2323.35343  57.9%  57.0 5340s
 198077 124812 4009.48663   49   35 5514.89000 2323.68833  57.9%  57.0 5345s
 198275 124924 5497.00600   70   21 5514.89000 2323.78263  57.9%  57.0 5351s
 198449 125066 3487.33600   47   35 5514.89000 2324.21100  57.9%  57.0 5357s
 198662 125196 infeasible   51      5514.89000 2324.40052  57.9%  57.0 5363s
 198870 125356 2682.99401   58   31 5514.89000 2324.78608  57.8%  57.0 5368s
 199085 125503 2883.20535   44   49 5514.89000 2324.84000  57.8%  57.1 5374s
 199304 125634 4614.19039   56   21 5514.89000 2325.02890  57.8%  57.1 5380s
 199525 125777 2832.49617   55   27 5514.89000 2325.40487  57.8%  57.1 5385s
 199708 125929 4584.77463   65   20 5514.89000 2325.62492  57.8%  57.1 5391s
 199931 126026 3003.84411   67   26 5514.89000 2325.82889  57.8%  57.1 5396s
 200073 126160 2379.15071   39   32 5514.89000 2325.84865  57.8%  57.1 5402s
 200287 126309 2631.33022   46   39 5514.89000 2326.00429  57.8%  57.1 5408s
 200500 126457 3807.31192   55   28 5514.89000 2326.50902  57.8%  57.2 5413s
 200742 126593 3300.72154   59   34 5514.89000 2326.54593  57.8%  57.1 5419s
 200954 126755 4303.14700   68   19 5514.89000 2326.61584  57.8%  57.1 5425s
 201178 126895 4320.48803   63   42 5514.89000 2326.80227  57.8%  57.1 5431s
 201392 126982 2895.41962   42   36 5514.89000 2327.03017  57.8%  57.2 5437s
 201523 127140 2974.35530   44   32 5514.89000 2327.04518  57.8%  57.1 5442s
 201750 127287 5036.27898   85   23 5514.89000 2327.12776  57.8%  57.1 5448s
 201979 127422 5144.83733   76   25 5514.89000 2327.41292  57.8%  57.1 5454s
 202189 127545 4984.09505   58   22 5514.89000 2327.53138  57.8%  57.1 5459s
 202421 127706 3002.91637   66   31 5514.89000 2328.07269  57.8%  57.1 5464s
 202645 127849 2923.16051   54   44 5514.89000 2328.27573  57.8%  57.1 5469s
 202851 128022 3785.78152   56   21 5514.89000 2328.35513  57.8%  57.1 5475s
 203074 128164 2756.15894   50   31 5514.89000 2328.53239  57.8%  57.1 5480s
 203266 128328 3073.75553   53   35 5514.89000 2328.53239  57.8%  57.1 5485s
 203485 128413 4355.60202   50   36 5514.89000 2328.83111  57.8%  57.1 5490s
 203625 128548 2537.11688   44   35 5514.89000 2329.00962  57.8%  57.2 5495s
 203818 128694 2871.18085   38   28 5514.89000 2329.11500  57.8%  57.2 5501s
 204032 128834 3938.07449   56   32 5514.89000 2329.26851  57.8%  57.2 5506s
 204254 128986 infeasible   55      5514.89000 2329.63513  57.8%  57.2 5512s
 204472 129134 2682.73668   58   35 5514.89000 2329.77200  57.8%  57.2 5517s
 204692 129242 5208.55500   89   16 5514.89000 2330.20026  57.7%  57.2 5523s
 204902 129385 3478.80340   43   32 5514.89000 2330.43625  57.7%  57.2 5529s
 205117 129540 2926.58233   45   31 5514.89000 2330.52464  57.7%  57.2 5538s
 205338 129686 4901.74255   56   16 5514.89000 2330.92400  57.7%  57.2 5543s
 205549 129765 3168.45405   54   34 5514.89000 2331.12007  57.7%  57.2 5548s
 205710 129883 4723.90419   64   36 5514.89000 2331.12238  57.7%  57.2 5554s
 205927 130017 3286.25003   58   28 5514.89000 2331.62727  57.7%  57.2 5559s
 206118 130171 3361.57148   70   31 5514.89000 2331.97376  57.7%  57.2 5565s
 206330 130313 3584.41218   45   27 5514.89000 2332.23316  57.7%  57.2 5570s
 206548 130462 4025.15300   63   16 5514.89000 2332.41688  57.7%  57.2 5576s
 206750 130594 4147.22473   57   28 5514.89000 2332.64100  57.7%  57.2 5581s
 206960 130705 2818.08451   46   16 5514.89000 2332.89264  57.7%  57.2 5586s
 207149 130768 2702.95428   45   27 5514.89000 2333.40658  57.7%  57.2 5592s
 207258 130944 4301.60714   62   34 5514.89000 2333.43671  57.7%  57.2 5597s
 207503 131063 2905.63353   49   27 5514.89000 2333.69783  57.7%  57.2 5603s
 207724 131210     cutoff   51      5514.89000 2334.06023  57.7%  57.2 5608s
 207950 131351 4611.48069   67   37 5514.89000 2334.11335  57.7%  57.2 5613s
 208153 131507 2643.32388   46   37 5514.89000 2334.11864  57.7%  57.2 5619s
 208360 131651 3002.05252   57   40 5514.89000 2334.39163  57.7%  57.3 5624s
 208588 131826 5183.54130   75   20 5514.89000 2334.71306  57.7%  57.3 5629s
 208800 131968 2639.24484   45   24 5514.89000 2334.90191  57.7%  57.3 5635s
 208995 132112 4989.95220   59   24 5514.89000 2335.05434  57.7%  57.3 5640s
 209198 132143 4897.84563   74   29 5514.89000 2335.07135  57.7%  57.3 5646s
 209248 132145 5426.32167   93   26 5514.89000 2335.27034  57.7%  57.3 5652s
 209250 132158     cutoff   94      5514.89000 2335.27034  57.7%  57.3 5658s
 209282 132270 5426.32167   93   27 5514.89000 2335.31017  57.7%  57.3 5664s
 209469 132398 4700.10130   56   23 5514.89000 2335.38022  57.7%  57.3 5670s
 209713 132533 4872.95230   71   20 5514.89000 2335.39700  57.7%  57.3 5677s
 209913 132697 5195.90700   88   26 5514.89000 2335.58302  57.6%  57.3 5682s
 210112 132835 3586.88913   55   48 5514.89000 2335.82602  57.6%  57.3 5688s
 210331 132991 2473.47505   45   42 5514.89000 2335.97218  57.6%  57.3 5694s
 210547 133122 4461.35614   84   24 5514.89000 2335.97218  57.6%  57.3 5700s
 210794 133251 3271.81645   48   31 5514.89000 2336.11029  57.6%  57.3 5705s
 210991 133380 3778.12206   83   31 5514.89000 2336.19873  57.6%  57.3 5710s
 211203 133476 2652.31830   48   27 5514.89000 2336.45800  57.6%  57.3 5716s
 211334 133610 4890.75400   63   32 5514.89000 2336.52783  57.6%  57.3 5722s
 211533 133732 5378.19811   74   18 5514.89000 2336.60757  57.6%  57.3 5727s
 211731 133863 3095.62258   68   36 5514.89000 2336.95003  57.6%  57.3 5733s
 211938 134043 3421.21530   53   25 5514.89000 2337.17458  57.6%  57.3 5739s
 212150 134194 5505.32801   69   12 5514.89000 2337.26158  57.6%  57.3 5744s
 212378 134319     cutoff  103      5514.89000 2337.35430  57.6%  57.3 5753s
 212597 134450 4398.55550   47   32 5514.89000 2337.49606  57.6%  57.3 5758s
 212783 134564 3052.78429   49   26 5514.89000 2337.64133  57.6%  57.3 5764s
 212943 134708 infeasible   75      5514.89000 2337.75670  57.6%  57.3 5770s
 213152 134884 4643.49922   55   37 5514.89000 2337.77163  57.6%  57.4 5775s
 213380 135018 4195.72081   64   22 5514.89000 2338.09870  57.6%  57.4 5781s
 213591 135151 3438.16598   66   30 5514.89000 2338.36149  57.6%  57.4 5787s
 213802 135291 infeasible   56      5514.89000 2338.67956  57.6%  57.4 5793s
 214035 135449 3008.02527   48   35 5514.89000 2338.84075  57.6%  57.4 5798s
 214230 135580 5453.17092   64   23 5514.89000 2338.86831  57.6%  57.4 5804s
 214432 135720 3574.86355   53   23 5514.89000 2339.32685  57.6%  57.4 5810s
 214622 135879     cutoff   43      5514.89000 2339.32685  57.6%  57.4 5815s
 214845 136035 2530.47449   44   23 5514.89000 2339.44520  57.6%  57.4 5821s
 215064 136198 2926.94694   51   32 5514.89000 2339.64240  57.6%  57.4 5826s
 215277 136322 4963.29297   71   22 5514.89000 2339.64240  57.6%  57.4 5832s
 215467 136488 3411.80650   49   34 5514.89000 2339.69505  57.6%  57.4 5838s
 215690 136644 4218.03199   82   29 5514.89000 2339.89242  57.6%  57.4 5843s
 215917 136729 3949.51847   46   37 5514.89000 2340.00001  57.6%  57.4 5849s
 216058 136878 3200.29680   49   37 5514.89000 2340.06258  57.6%  57.4 5855s
 216255 137000 2907.16515   47   31 5514.89000 2340.13100  57.6%  57.4 5860s
 216478 137160 4537.49544   67   21 5514.89000 2340.31065  57.6%  57.4 5866s
 216700 137311 4286.92500   56   24 5514.89000 2340.44587  57.6%  57.4 5871s
 216915 137489 2485.13990   39   35 5514.89000 2340.46212  57.6%  57.4 5877s
 217136 137626 4432.20836   46   31 5514.89000 2340.56058  57.6%  57.4 5884s
 217353 137731 infeasible   58      5514.89000 2340.78354  57.6%  57.4 5890s
 217543 137810 2372.48331   46   31 5514.89000 2340.97653  57.6%  57.4 5896s
 217691 137928 3041.10156   50   29 5514.89000 2341.25262  57.5%  57.4 5902s
 217896 138076 2819.02395   52   29 5514.89000 2341.59071  57.5%  57.4 5908s
 218113 138215 5476.11118   77   29 5514.89000 2341.66165  57.5%  57.4 5913s
 218313 138381 3760.29072   43   23 5514.89000 2341.90416  57.5%  57.4 5919s
 218537 138546 4699.69698   60   35 5514.89000 2342.08000  57.5%  57.4 5925s
 218764 138677 3359.93452   61   28 5514.89000 2342.20394  57.5%  57.4 5930s
 218976 138801 2911.96178   60   36 5514.89000 2342.28470  57.5%  57.4 5936s
 219193 138930 4877.31807   50   19 5514.89000 2342.69542  57.5%  57.5 5941s
 219384 139013     cutoff   51      5514.89000 2342.91366  57.5%  57.5 5947s
 219553 139169 4601.76012   57   42 5514.89000 2343.15805  57.5%  57.5 5953s
 219779 139308     cutoff   48      5514.89000 2343.15805  57.5%  57.4 5962s
 220022 139461 4572.12886   75   21 5514.89000 2343.15805  57.5%  57.4 5967s
 220214 139562 4878.58052   69   31 5514.89000 2343.26100  57.5%  57.4 5972s
 220403 139697 4635.41087   61   26 5514.89000 2343.46967  57.5%  57.4 5977s
 220583 139852 4901.44000   61   29 5514.89000 2343.54457  57.5%  57.4 5982s
 220791 139978 5201.73470   84   25 5514.89000 2343.67429  57.5%  57.4 5987s
 220986 140130 2606.97050   39   29 5514.89000 2343.97724  57.5%  57.4 5992s
 221193 140211 2772.02243   56   39 5514.89000 2344.01745  57.5%  57.4 5997s
 221315 140357 3389.73561   57   27 5514.89000 2344.10242  57.5%  57.4 6003s
 221516 140475 5089.56747   85   29 5514.89000 2344.26680  57.5%  57.5 6008s
 221712 140611 4088.64169   54   25 5514.89000 2344.37820  57.5%  57.5 6014s
 221913 140734 2502.93681   42   26 5514.89000 2344.48681  57.5%  57.5 6019s
 222139 140879 5315.99211   75   36 5514.89000 2344.54399  57.5%  57.5 6025s
 222358 140945 2878.55045   46   34 5514.89000 2344.89291  57.5%  57.5 6030s
 222484 141083 2774.13457   61   33 5514.89000 2344.98418  57.5%  57.5 6035s
 222683 141234 3042.89894   54   26 5514.89000 2345.12750  57.5%  57.5 6041s
 222913 141373     cutoff   51      5514.89000 2345.23505  57.5%  57.5 6047s
 223127 141485 2353.84370   47   29 5514.89000 2345.43480  57.5%  57.5 6053s
 223342 141549 infeasible   73      5514.89000 2345.56508  57.5%  57.5 6058s
 223473 141692 2743.49361   50   33 5514.89000 2345.73556  57.5%  57.5 6064s
 223665 141823 3288.50714   62   39 5514.89000 2345.90685  57.5%  57.5 6070s
 223867 141969 4030.12200   58   23 5514.89000 2346.04880  57.5%  57.5 6075s
 224076 142130 2668.38547   47   23 5514.89000 2346.29084  57.5%  57.5 6081s
 224299 142274 3459.37095   72   27 5514.89000 2346.35447  57.5%  57.5 6087s
 224499 142407 4490.93260   49   26 5514.89000 2346.59300  57.4%  57.5 6092s
 224684 142552 3457.54873   59   33 5514.89000 2346.73874  57.4%  57.5 6098s
 224878 142694 4093.04891   57   18 5514.89000 2346.81618  57.4%  57.5 6103s
 225077 142838 3313.24737   60   26 5514.89000 2346.85658  57.4%  57.5 6110s
 225265 142965 2818.46973   53   38 5514.89000 2347.03710  57.4%  57.5 6115s
 225468 143090 2751.88265   40   34 5514.89000 2347.10340  57.4%  57.5 6121s
 225624 143207 4432.37457   46   24 5514.89000 2347.11733  57.4%  57.5 6127s
 225837 143354 infeasible   60      5514.89000 2347.43800  57.4%  57.5 6132s
 226059 143477 5132.84768   87   24 5514.89000 2347.50001  57.4%  57.5 6139s
 226258 143604 3153.79811   60   30 5514.89000 2347.66287  57.4%  57.5 6145s
 226465 143757 3862.85498   68   27 5514.89000 2347.87727  57.4%  57.5 6150s
 226680 143933 4336.12921   68   32 5514.89000 2348.15610  57.4%  57.5 6156s
 226893 144085 5002.67789   50   27 5514.89000 2348.20436  57.4%  57.5 6162s
 227108 144226 2527.83161   45   41 5514.89000 2348.42304  57.4%  57.5 6171s
 227302 144370 3114.76230   48   32 5514.89000 2348.57000  57.4%  57.5 6177s
 227547 144440 3079.45715   49   30 5514.89000 2348.57000  57.4%  57.5 6182s
 227690 144602 3409.03211   61   28 5514.89000 2348.57000  57.4%  57.5 6188s
 227922 144744 3548.13890   48   42 5514.89000 2348.67331  57.4%  57.5 6194s
 228140 144899 4619.82839   62   34 5514.89000 2348.73297  57.4%  57.6 6200s
 228355 145020 5045.27801   72   25 5514.89000 2348.73297  57.4%  57.6 6206s
 228571 145167 4601.88254   66   23 5514.89000 2348.99212  57.4%  57.6 6211s
 228775 145316 2388.82201   39   35 5514.89000 2349.18945  57.4%  57.6 6217s
 228975 145458 2824.92785   47   28 5514.89000 2349.44009  57.4%  57.6 6222s
 229172 145585 2878.82147   41   27 5514.89000 2349.49114  57.4%  57.6 6228s
 229376 145690 2658.99219   44   21 5514.89000 2349.58468  57.4%  57.5 6234s
 229513 145840 3914.50919   54   19 5514.89000 2349.71531  57.4%  57.5 6239s
 229715 145983 3788.93469   59   30 5514.89000 2349.72561  57.4%  57.6 6245s
 229913 146131 3148.14157   58   35 5514.89000 2349.88410  57.4%  57.6 6251s
 230119 146253 4943.88124   67   25 5514.89000 2350.08365  57.4%  57.6 6256s
 230315 146360 5440.85549   90   27 5514.89000 2350.28066  57.4%  57.6 6262s
 230515 146516 4202.29409   55   24 5514.89000 2350.48231  57.4%  57.6 6268s
 230718 146612 5367.37390   71   28 5514.89000 2350.60943  57.4%  57.6 6274s
 230886 146748 2486.28000   42   18 5514.89000 2351.01561  57.4%  57.6 6280s
 231081 146870 3289.83267   53   28 5514.89000 2351.11600  57.4%  57.6 6287s
 231292 146929     cutoff   55      5514.89000 2351.50995  57.4%  57.6 6293s
 231450 147057 4496.16091   71   19 5514.89000 2351.57242  57.4%  57.6 6299s
