Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4794 rows, 2138 columns and 23692 nonzeros
Model fingerprint: 0x48f89d6c
Model has 620 quadratic objective terms
Model has 720 quadratic constraints
Model has 10 simple general constraints
  10 MAX
Variable types: 256 continuous, 1882 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [4e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 715 rows and 511 columns
Presolve time: 0.20s
Presolved: 11021 rows, 6663 columns, 54582 nonzeros
Presolved model has 40 SOS constraint(s)
Variable types: 2861 continuous, 3802 integer (3772 binary)
Found heuristic solution: objective 117616.67718

Root relaxation: objective 2.126093e+03, 305 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 391147 246418 3442.50036   67   40 11847.9859 3083.21323  74.0%  37.7 4725s
 391816 246794 9891.51703  104   34 11847.9859 3083.73313  74.0%  37.7 4731s
 392224 247074 3784.74215   66   37 11847.9859 3084.00336  74.0%  37.7 4736s
 392648 247284 7935.29798   88   36 11847.9859 3084.68887  74.0%  37.7 4740s
 393125 247642 8781.75800   89   32 11847.9859 3085.13637  74.0%  37.7 4745s
 393824 248079 10519.8277   80   34 11847.9859 3085.68138  74.0%  37.7 4751s
 394193 248302 4529.44618   71   33 11847.9859 3085.93192  74.0%  37.7 4756s
 394606 248559 8841.55300   77   24 11847.9859 3086.22109  74.0%  37.7 4760s
 394962 248771 3200.23322   77   46 11847.9859 3086.35905  74.0%  37.7 4765s
 395341 249012 8645.99094   89   30 11847.9859 3086.72685  73.9%  37.7 4770s
 396038 249488     cutoff   92      11847.9859 3087.49852  73.9%  37.7 4775s
 396673 249893     cutoff   91      11847.9859 3087.82124  73.9%  37.7 4781s
 396986 250096 7636.47137   88   45 11847.9859 3087.96920  73.9%  37.7 4785s
 397518 250454 8345.05146   83   40 11847.9859 3088.42466  73.9%  37.7 4791s
 397869 250683 9217.96300   83   34 11847.9859 3088.78071  73.9%  37.7 4796s
 398256 250909 7732.29250   75   29 11847.9859 3089.07021  73.9%  37.7 4800s
 398823 251265 4463.41010   75   41 11847.9859 3089.64900  73.9%  37.7 4806s
 399214 251552 7787.35368   74   30 11847.9859 3089.64900  73.9%  37.7 4811s
 399635 251773 7308.82181   83   41 11847.9859 3089.69455  73.9%  37.7 4816s
 399982 251980 3414.66109   69   45 11847.9859 3089.69455  73.9%  37.7 4821s
 400296 252206 3220.44638   68   53 11847.9859 3089.74954  73.9%  37.7 4825s
 400656 252407 infeasible   65      11847.9859 3089.96895  73.9%  37.7 4830s
 401143 252802 4835.45911   73   52 11847.9859 3090.15586  73.9%  37.7 4837s
 401542 253082 9647.31721   99   36 11847.9859 3090.39667  73.9%  37.7 4841s
 401996 253329 9522.05316   80   33 11847.9859 3090.59283  73.9%  37.8 4846s
 402351 253590 7132.39184   70   46 11847.9859 3090.66617  73.9%  37.8 4851s
 402885 253919 3618.21000   67   37 11847.9859 3090.86900  73.9%  37.7 4856s
 403238 254138 9936.43493   95   41 11847.9859 3090.92917  73.9%  37.8 4860s
 403544 254337 6112.51290   69   51 11847.9859 3090.92917  73.9%  37.8 4865s
 403863 254585 7424.58069  112   34 11847.9859 3090.92917  73.9%  37.8 4871s
 404343 254985 10054.9499   98   25 11847.9859 3090.92917  73.9%  37.8 4876s
 404889 255345     cutoff   92      11847.9859 3090.92917  73.9%  37.8 4880s
 405307 255651 9717.38575   95   31 11847.9859 3091.29144  73.9%  37.8 4885s
 405766 255926 10690.4590  108   24 11847.9859 3091.51936  73.9%  37.8 4890s
 406347 256274 3518.31554   66   54 11847.9859 3091.79252  73.9%  37.8 4896s
 406685 256506 8554.22785   90   45 11847.9859 3091.92590  73.9%  37.8 4901s
 406997 256697 8636.38465   84   28 11847.9859 3091.92590  73.9%  37.8 4906s
 407322 256942 10112.3902   83   41 11847.9859 3092.11894  73.9%  37.8 4910s
 407705 257151 10103.7860  100   37 11847.9859 3092.18890  73.9%  37.8 4915s
 407993 257403     cutoff  109      11847.9859 3092.30875  73.9%  37.8 4920s
 408499 257802 3942.71658   73   49 11847.9859 3092.32082  73.9%  37.8 4925s
 408948 258136 9454.53829   92   33 11847.9859 3092.40481  73.9%  37.8 4930s
 409773 258689 11489.2190   98   16 11847.9859 3092.89676  73.9%  37.8 4937s
 410257 258954 11804.7328   97   31 11847.9859 3093.34272  73.9%  37.8 4941s
 410656 259234 9966.45600   79   27 11847.9859 3093.77849  73.9%  37.8 4946s
 411023 259478 6729.94595   95   32 11847.9859 3093.88253  73.9%  37.8 4950s
 411439 259781 6882.41525   70   40 11847.9859 3094.29731  73.9%  37.8 4955s
 412031 260134 3726.15217   80   51 11847.9859 3094.85182  73.9%  37.8 4960s
 412697 260478 5513.45322   70   42 11847.9859 3095.36300  73.9%  37.8 4966s
 413013 260691 9052.12121   83   34 11847.9859 3095.45627  73.9%  37.8 4970s
 413518 260988 9156.44350   82   40 11847.9859 3095.93796  73.9%  37.8 4976s
 413874 261210 6736.10644   67   41 11847.9859 3096.20211  73.9%  37.8 4980s
 414221 261418 3822.46854   71   40 11847.9859 3096.44374  73.9%  37.8 4985s
 414765 261828 9711.25800  100   36 11847.9859 3097.07446  73.9%  37.8 4991s
 415262 262099 10076.8421   89   34 11847.9859 3097.66303  73.9%  37.8 4996s
 415685 262397 3574.78218   74   54 11847.9859 3098.05050  73.9%  37.8 5000s
 416297 262777 6304.20423   86   43 11847.9859 3098.21661  73.9%  37.8 5005s
 416767 263028 5168.15630  102   40 11847.9859 3098.50806  73.8%  37.8 5010s
 417339 263395 3256.61900   69   43 11847.9859 3099.12360  73.8%  37.8 5017s
 417516 263600 10327.8816   91   25 11847.9859 3099.18829  73.8%  37.8 5020s
 418032 263914 10734.7164   91   22 11847.9859 3099.30545  73.8%  37.8 5025s
 418750 264293 11479.1088   98   40 11847.9859 3100.09583  73.8%  37.8 5031s
 419112 264518 6481.02720   85   34 11847.9859 3100.51567  73.8%  37.8 5036s
 419467 264779 3914.40211   70   45 11847.9859 3100.64041  73.8%  37.8 5040s
 419905 265043 6469.87526   92   32 11847.9859 3100.92625  73.8%  37.8 5045s
 420491 265443 3836.10674   69   45 11847.9859 3101.19636  73.8%  37.8 5052s
 420906 265781 11795.5536  100   24 11847.9859 3101.58874  73.8%  37.8 5056s
 421378 266048 10677.6550   96   30 11847.9859 3101.95254  73.8%  37.8 5061s
 421836 266337 4764.72931   89   42 11847.9859 3102.21226  73.8%  37.8 5065s
 422406 266702 6523.20937   63   41 11847.9859 3102.59953  73.8%  37.8 5071s
 422793 266884 8168.16538   77   35 11847.9859 3102.92719  73.8%  37.8 5076s
 423193 267165 3472.93357   72   48 11847.9859 3103.37911  73.8%  37.8 5080s
 423644 267436 5017.30618   81   43 11847.9859 3103.77498  73.8%  37.8 5085s
 424317 267834     cutoff   95      11847.9859 3104.42488  73.8%  37.8 5092s
 424776 268142 10509.9044  108   34 11847.9859 3104.95158  73.8%  37.8 5096s
 425161 268350 infeasible   99      11847.9859 3105.27198  73.8%  37.8 5100s
 425742 268705 7503.64959   80   38 11847.9859 3105.70848  73.8%  37.8 5106s
 426097 268961 4185.54393   74   51 11847.9859 3106.00613  73.8%  37.8 5110s
 426477 269191 11385.6419   90   43 11847.9859 3106.30295  73.8%  37.8 5115s
 427138 269618 3553.40737   75   43 11847.9859 3106.72082  73.8%  37.8 5121s
 427459 269816 9108.92654   84   43 11847.9859 3106.92490  73.8%  37.8 5125s
 427776 270058     cutoff   84      11847.9859 3107.15126  73.8%  37.8 5130s
 428318 270369 5853.13966   80   39 11847.9859 3107.61118  73.8%  37.8 5137s
 428711 270587 10434.3903   87   38 11847.9859 3107.70017  73.8%  37.8 5141s
 429121 270779 3149.66377   68   48 11847.9859 3108.10064  73.8%  37.8 5146s
 429404 271046 8073.02657   75   33 11847.9859 3108.22676  73.8%  37.8 5151s
 429854 271292 9947.31843   95   41 11847.9859 3108.76124  73.8%  37.8 5156s
 430282 271544 9892.80788   94   27 11847.9859 3109.04263  73.8%  37.8 5160s
 430761 271850 9887.54831   86   36 11847.9859 3109.34047  73.8%  37.8 5165s
 431469 272302 infeasible   84      11847.9859 3110.06042  73.8%  37.8 5171s
 431893 272537 4937.41131   77   48 11847.9859 3110.26676  73.7%  37.8 5176s
 432297 272816 infeasible   73      11847.9859 3110.47701  73.7%  37.8 5180s
 432671 273051 8473.96462   81   29 11847.9859 3110.81531  73.7%  37.8 5185s
 433319 273383     cutoff  115      11847.9859 3111.30415  73.7%  37.8 5191s
 433625 273627 8913.32300   74   36 11847.9859 3111.46387  73.7%  37.8 5195s
 434024 273856 3670.79700   69   55 11847.9859 3112.11108  73.7%  37.8 5200s
 434624 274178 3941.91348   70   32 11847.9859 3112.68345  73.7%  37.8 5207s
 434983 274443 7704.26338   77   32 11847.9859 3112.83405  73.7%  37.9 5211s
 435322 274667     cutoff   93      11847.9859 3113.11381  73.7%  37.9 5216s
 435648 274910 8954.99456   94   32 11847.9859 3113.26765  73.7%  37.9 5220s
 436079 275095 7763.04506   89   35 11847.9859 3113.62849  73.7%  37.9 5225s
 436776 275558 8981.89931  106   41 11847.9859 3114.17019  73.7%  37.9 5231s
 437217 275876 9367.68723   84   47 11847.9859 3114.56144  73.7%  37.9 5235s
 437947 276346 11846.8760  100    7 11847.9859 3114.90980  73.7%  37.9 5242s
 438533 276641     cutoff  106      11847.9859 3115.23320  73.7%  37.9 5246s
 438991 276965 10722.4755  100   34 11847.9859 3115.47965  73.7%  37.9 5251s
 439421 277234 5502.52659   83   48 11847.9859 3115.67061  73.7%  37.9 5255s
 439782 277469 7612.01286   82   36 11847.9859 3115.80449  73.7%  37.9 5260s
 440549 277947 8810.38895   99   44 11847.9859 3116.59770  73.7%  37.9 5266s
 440925 278176 8595.49931   93   44 11847.9859 3116.94413  73.7%  37.9 5270s
 441427 278510 10218.9153   89   34 11847.9859 3117.18021  73.7%  37.9 5276s
 441760 278722 8718.34274   83   37 11847.9859 3117.24347  73.7%  37.9 5280s
 442061 278905 8308.45895   89   32 11847.9859 3117.24347  73.7%  37.9 5285s
 442618 279297 6595.16282   65   44 11847.9859 3117.67690  73.7%  37.9 5291s
 442998 279541     cutoff   92      11847.9859 3117.93299  73.7%  37.9 5296s
 443296 279742 3868.18926   68   43 11847.9859 3117.94900  73.7%  37.9 5300s
 443607 279952 3421.83125   69   45 11847.9859 3117.94900  73.7%  37.9 5305s
 443912 280179 11514.8432  102   34 11847.9859 3117.94900  73.7%  37.9 5310s
 444420 280520 9053.92300   70   33 11847.9859 3117.94900  73.7%  37.9 5317s
 444754 280750 3171.70265   67   43 11847.9859 3118.03831  73.7%  37.9 5321s
 445262 281075 6350.71881   70   45 11847.9859 3118.14486  73.7%  37.9 5326s
 445631 281287 9709.86284   82   36 11847.9859 3118.21200  73.7%  37.9 5331s
 445970 281516 5624.49301   88   53 11847.9859 3118.21200  73.7%  37.9 5336s
 446306 281710 4149.13166   66   52 11847.9859 3118.21200  73.7%  37.9 5341s
 446669 282001 10071.6719   97   33 11847.9859 3118.21200  73.7%  37.9 5348s
 446870 282181 6770.20000   68   36 11847.9859 3118.40820  73.7%  37.9 5351s
 447501 282549     cutoff  100      11847.9859 3118.60017  73.7%  37.9 5356s
 447990 282810 9769.66764  100   33 11847.9859 3118.98161  73.7%  37.9 5361s
 448446 282959 7451.99200   66   41 11847.9859 3119.08000  73.7%  37.9 5366s
 448860 283176 8509.23602  101   40 11847.9859 3119.21807  73.7%  37.9 5370s
 449221 283367 9576.84454   73   44 11847.9859 3119.61694  73.7%  37.9 5375s
 449657 283649 10008.8725   90   40 11847.9859 3119.71225  73.7%  37.9 5381s
 450113 283914 9990.40751   70   42 11847.9859 3119.90066  73.7%  37.9 5386s
 450506 284191 7365.43586   72   36 11847.9859 3120.15666  73.7%  37.9 5391s
 450986 284423 3364.89606   69   41 11847.9859 3120.70488  73.7%  37.9 5395s
 451374 284708 9392.73600   93   22 11847.9859 3120.85500  73.7%  37.9 5400s
 451743 284918 4525.42399   65   49 11847.9859 3120.85500  73.7%  37.9 5405s
 452055 285200 8973.19311   90   37 11847.9859 3120.89065  73.7%  37.9 5410s
 452532 285515 8946.01650   88   29 11847.9859 3121.46625  73.7%  37.9 5415s
 452867 285754 8707.93055   82   35 11847.9859 3121.63735  73.7%  37.9 5420s
 453361 286012 8636.48339   84   42 11847.9859 3121.71517  73.7%  38.0 5426s
 453752 286315 10381.9495   80   38 11847.9859 3121.93256  73.7%  38.0 5431s
 454245 286575 3625.00956   71   48 11847.9859 3122.39541  73.6%  38.0 5436s
 454572 286785 9605.90207   79   31 11847.9859 3122.61700  73.6%  38.0 5440s
 455174 287160 9062.08800   89   24 11847.9859 3123.15280  73.6%  38.0 5446s
 455559 287359 5509.14686   74   39 11847.9859 3123.38274  73.6%  38.0 5451s
 455884 287626 6421.66086   71   33 11847.9859 3123.55700  73.6%  38.0 5455s
 456556 288044 11304.8860   94   35 11847.9859 3124.18755  73.6%  38.0 5461s
 456996 288375     cutoff   99      11847.9859 3124.61354  73.6%  38.0 5466s
 457672 288800 8047.00895   92   20 11847.9859 3125.03681  73.6%  38.0 5471s
 458093 289005 5196.95754   70   46 11847.9859 3125.47730  73.6%  38.0 5476s
 458385 289201 11140.4922   92   27 11847.9859 3125.61100  73.6%  38.0 5480s
 458923 289563 10224.3650   76   27 11847.9859 3126.04548  73.6%  38.0 5486s
 459350 289803 9362.32224   74   29 11847.9859 3126.58129  73.6%  38.0 5490s
 459798 290107 6054.95219   80   47 11847.9859 3126.81723  73.6%  38.0 5496s
 460234 290367 7400.59205   80   45 11847.9859 3127.01866  73.6%  38.0 5500s
 460834 290699 3215.69300   70   31 11847.9859 3127.33500  73.6%  38.0 5507s
 460983 290838 5725.50700   76   29 11847.9859 3127.33500  73.6%  38.0 5510s
 461448 291168 11657.1113   93   28 11847.9859 3127.33500  73.6%  38.0 5517s
 461687 291326 8098.07000   93   32 11847.9859 3127.44640  73.6%  38.0 5520s
 462174 291702 3998.54518   81   49 11847.9859 3127.83606  73.6%  38.0 5525s
 462721 291944     cutoff   92      11847.9859 3128.13585  73.6%  38.0 5530s
 463147 292211 11774.3480   80   35 11847.9859 3128.53853  73.6%  38.0 5535s
 463486 292430 3358.75477   74   39 11847.9859 3128.75787  73.6%  38.0 5540s
 463914 292744 8669.02480   87   34 11847.9859 3129.20999  73.6%  38.0 5545s
 464386 292992 4174.52793   76   38 11847.9859 3129.54396  73.6%  38.0 5550s
 464903 293320 4046.26435   72   37 11847.9859 3129.85653  73.6%  38.0 5555s
 465402 293592 8883.65855   78   36 11847.9859 3130.04256  73.6%  38.0 5560s
 465929 293917 4408.29044   88   47 11847.9859 3130.68555  73.6%  38.0 5566s
 466320 294250 6870.55744   82   33 11847.9859 3130.96040  73.6%  38.0 5571s
 466837 294517 7559.52264   86   37 11847.9859 3131.33632  73.6%  38.0 5576s
 467223 294753 10742.7729   84   36 11847.9859 3131.64912  73.6%  38.0 5580s
 467617 295011 8759.99025   93   37 11847.9859 3131.92639  73.6%  38.0 5585s
 468067 295355 3570.96512   82   47 11847.9859 3132.32088  73.6%  38.0 5590s
 468465 295672 3468.49286   74   34 11847.9859 3132.56094  73.6%  38.0 5595s
 468896 295841 7899.20946   73   43 11847.9859 3132.79192  73.6%  38.0 5600s
 469448 296238 3473.42228   76   49 11847.9859 3133.04566  73.6%  38.0 5607s
 469893 296526     cutoff   81      11847.9859 3133.26383  73.6%  38.0 5611s
 470284 296848 9730.24900   80   44 11847.9859 3133.38651  73.6%  38.0 5616s
 470696 297073 10085.6839   83   44 11847.9859 3133.68481  73.6%  38.0 5621s
 471108 297298 8137.98489   92   44 11847.9859 3134.05731  73.5%  38.0 5625s
 471457 297555 9983.98347  108   39 11847.9859 3134.19699  73.5%  38.0 5630s
 472094 297977 4016.08700   76   44 11847.9859 3134.61586  73.5%  38.0 5636s
 472473 298274 11346.4760  104   33 11847.9859 3134.80870  73.5%  38.0 5641s
 472990 298538 10436.7338   77   44 11847.9859 3135.06869  73.5%  38.0 5645s
 473365 298792 8481.56238   70   44 11847.9859 3135.38412  73.5%  38.0 5650s
 474030 299234 5463.41570   78   40 11847.9859 3135.89459  73.5%  38.0 5657s
 474443 299489 7478.10784   77   49 11847.9859 3136.16181  73.5%  38.0 5661s
 474888 299707 11456.8910   74   29 11847.9859 3136.49758  73.5%  38.0 5666s
 475315 300043     cutoff  116      11847.9859 3136.75414  73.5%  38.0 5671s
 475726 300245 10474.3526  102   41 11847.9859 3136.95717  73.5%  38.0 5676s
 476080 300470 4304.14631   80   43 11847.9859 3137.15307  73.5%  38.0 5681s
 476483 300723     cutoff  107      11847.9859 3137.50984  73.5%  38.0 5686s
 476914 301026 10278.9501   97   32 11847.9859 3137.84056  73.5%  38.0 5691s
 477379 301234 9519.91000   84   37 11847.9859 3138.25173  73.5%  38.0 5695s
 477758 301523 11771.7670   84   28 11847.9859 3138.61709  73.5%  38.0 5700s
 478252 301834 8813.75058   92   27 11847.9859 3139.19663  73.5%  38.0 5705s
 478940 302165 8535.97600   71   37 11847.9859 3139.58089  73.5%  38.0 5711s
 479313 302404 4436.32538   85   41 11847.9859 3139.89376  73.5%  38.0 5715s
 479814 302759 9746.19328   90   28 11847.9859 3140.37944  73.5%  38.0 5721s
 480213 302944 10592.7597   96   40 11847.9859 3140.55073  73.5%  38.0 5726s
 480587 303161 9506.06060   72   47 11847.9859 3140.86401  73.5%  38.0 5730s
 480909 303383 3630.78614   68   32 11847.9859 3141.16011  73.5%  38.0 5735s
 481541 303764 6232.42081   73   46 11847.9859 3141.52200  73.5%  38.0 5742s
 481886 303981 8650.36353   75   32 11847.9859 3141.77326  73.5%  38.0 5746s
 482281 304197 9033.92717   93   28 11847.9859 3142.05280  73.5%  38.1 5750s
 482694 304423 8267.44645  101   32 11847.9859 3142.35120  73.5%  38.1 5755s
 483080 304673 8867.54700   84   35 11847.9859 3142.39726  73.5%  38.1 5760s
 483460 304917 7055.09196   79   45 11847.9859 3142.53133  73.5%  38.1 5766s
 483876 305225 4825.13336   74   44 11847.9859 3142.61420  73.5%  38.1 5771s
 484295 305554 6992.83593   85   40 11847.9859 3142.61420  73.5%  38.1 5777s
 484555 305733 8861.86330   89   48 11847.9859 3142.67140  73.5%  38.1 5780s
 485017 305977 4399.12892   75   36 11847.9859 3142.96966  73.5%  38.1 5785s
 485485 306279 3737.21978   76   48 11847.9859 3143.15077  73.5%  38.1 5790s
 485837 306516 10460.7490   81   29 11847.9859 3143.50738  73.5%  38.1 5795s
 486182 306805 8879.99076   83   28 11847.9859 3143.88521  73.5%  38.1 5800s
 486729 307098 3669.37279   62   50 11847.9859 3144.52722  73.5%  38.1 5805s
 487162 307369 8954.96689   99   27 11847.9859 3144.97802  73.5%  38.1 5810s
 487515 307671 10090.4440   87   29 11847.9859 3145.08589  73.5%  38.1 5815s
 488017 307933 6016.02467   78   41 11847.9859 3145.40780  73.5%  38.1 5820s
 488595 308313 10321.4979   70   40 11847.9859 3145.70468  73.4%  38.1 5827s
 489012 308565     cutoff   68      11847.9859 3146.07278  73.4%  38.1 5831s
 489474 308840 6147.87133   72   41 11847.9859 3146.41388  73.4%  38.1 5836s
 489921 309167 9812.14500   84   30 11847.9859 3146.76720  73.4%  38.1 5841s
 490317 309375 4121.33700   89   41 11847.9859 3147.02888  73.4%  38.1 5845s
 490717 309725 4578.56791   71   56 11847.9859 3147.65319  73.4%  38.1 5850s
 491343 310028 4023.84304   72   44 11847.9859 3148.06987  73.4%  38.1 5856s
 491674 310254 6846.41806   76   49 11847.9859 3148.23767  73.4%  38.1 5860s
 492075 310528 9136.77391  106   37 11847.9859 3148.50248  73.4%  38.1 5865s
 492418 310760 10364.1180   81   35 11847.9859 3148.73500  73.4%  38.1 5870s
 493064 311129 10184.6524   92   43 11847.9859 3148.99800  73.4%  38.1 5877s
 493416 311378 5776.73239   73   36 11847.9859 3149.35901  73.4%  38.1 5882s
 493806 311614 3310.44307   70   55 11847.9859 3149.67973  73.4%  38.1 5887s
 494168 311883 5334.16346   73   41 11847.9859 3149.95500  73.4%  38.1 5891s
 494502 312118     cutoff   87      11847.9859 3149.95500  73.4%  38.1 5896s
 494861 312325 9677.54498   93   39 11847.9859 3149.95500  73.4%  38.1 5901s
 495181 312499 6432.91800   71   36 11847.9859 3149.95500  73.4%  38.1 5906s
 495571 312786     cutoff   98      11847.9859 3150.14150  73.4%  38.1 5910s
 495986 312987 6926.01285   78   34 11847.9859 3150.21800  73.4%  38.1 5915s
 496530 313354 6030.43028   70   44 11847.9859 3150.21800  73.4%  38.1 5922s
 496927 313601 6589.43958   76   46 11847.9859 3150.30790  73.4%  38.1 5926s
 497315 313814 8935.78500   90   36 11847.9859 3150.46746  73.4%  38.1 5931s
 497761 314097 9600.87389   93   37 11847.9859 3150.76487  73.4%  38.1 5937s
 498221 314398 3926.27938   75   49 11847.9859 3151.18490  73.4%  38.1 5942s
 498570 314582 10682.0818  110   37 11847.9859 3151.23722  73.4%  38.1 5946s
 498952 314863 4352.14666   82   51 11847.9859 3151.60405  73.4%  38.1 5951s
 499356 315107 10240.6880   99   35 11847.9859 3151.97800  73.4%  38.2 5956s
 499868 315439     cutoff   99      11847.9859 3152.36447  73.4%  38.2 5960s
 500550 315849 9716.11200   77   22 11847.9859 3153.10648  73.4%  38.2 5966s
 500965 316104 7965.27400   80   29 11847.9859 3153.43028  73.4%  38.2 5971s
 501387 316347 9568.51500  109   39 11847.9859 3153.75279  73.4%  38.2 5975s
 501770 316586 infeasible   91      11847.9859 3153.91260  73.4%  38.2 5980s
 502242 316890 4524.19395   75   56 11847.9859 3154.15883  73.4%  38.2 5987s
 502661 317188 3432.11579   79   47 11847.9859 3154.24125  73.4%  38.2 5991s
 503027 317430 5492.41450   79   42 11847.9859 3154.40954  73.4%  38.2 5996s
 503464 317728 9499.97500   88   33 11847.9859 3154.62100  73.4%  38.2 6000s
 504162 318176 infeasible   93      11847.9859 3154.76036  73.4%  38.2 6006s
 504565 318409 10446.6000   98   13 11847.9859 3155.10535  73.4%  38.2 6012s
 504989 318685 9983.39380  105   28 11847.9859 3155.26645  73.4%  38.2 6017s
 505437 319027 4572.03810   83   54 11847.9859 3155.55754  73.4%  38.2 6022s
 505968 319299     cutoff   89      11847.9859 3155.80955  73.4%  38.2 6026s
 506361 319548 3817.67073   74   38 11847.9859 3156.13266  73.4%  38.2 6031s
 506717 319833 9189.46091   81   26 11847.9859 3156.48645  73.4%  38.2 6035s
 507367 320185 3512.99265   75   41 11847.9859 3156.83038  73.4%  38.2 6042s
 507719 320458 4519.40742   82   53 11847.9859 3156.89969  73.4%  38.2 6046s
 508170 320778 3317.17651   61   38 11847.9859 3157.04803  73.4%  38.2 6051s
 508566 321025 9899.61900   84   34 11847.9859 3157.34382  73.4%  38.2 6055s
 509045 321342 10282.2781   96   31 11847.9859 3157.50302  73.3%  38.2 6060s
