Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4830 rows, 2109 columns and 25049 nonzeros
Model fingerprint: 0xf0aa7bde
Model has 447 quadratic objective terms
Model has 690 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 256 continuous, 1853 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 582 rows and 353 columns
Presolve time: 0.54s
Presolved: 21440 rows, 13508 columns, 111671 nonzeros
Presolved model has 30 SOS constraint(s)
Variable types: 6316 continuous, 7192 integer (7162 binary)
Found heuristic solution: objective 116166.67318
Found heuristic solution: objective 43155.238154
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.723241e+03, 460 iterations, 0.39 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 930776 697628 7493.96300  100   35 10648.8985 3204.01305  69.9%  32.4 7300s
 931357 698043 8536.50765   92   24 10648.8985 3204.17337  69.9%  32.4 7305s
 931893 698520 9520.41157   54   40 10648.8985 3204.42824  69.9%  32.4 7311s
 932640 699156 7941.03200   88   24 10648.8985 3204.59489  69.9%  32.4 7316s
 933286 699458     cutoff   83      10648.8985 3204.74625  69.9%  32.4 7321s
 933632 699693 9609.46327   51   45 10648.8985 3204.83243  69.9%  32.4 7326s
 933935 699997 7193.80564   62   53 10648.8985 3204.92100  69.9%  32.4 7330s
 934760 700529 6902.34857   50   51 10648.8985 3205.15275  69.9%  32.4 7335s
 935542 700935 3290.53216   45   49 10648.8985 3205.38889  69.9%  32.4 7340s
 935999 701450 3480.41962   51   45 10648.8985 3205.54622  69.9%  32.4 7345s
 936868 701910 6235.55153   48   47 10648.8985 3205.77530  69.9%  32.4 7350s
 937488 702499 3733.15829   45   51 10648.8985 3205.86149  69.9%  32.4 7356s
 937862 702890 7092.15268   69   37 10648.8985 3205.97229  69.9%  32.4 7360s
 938446 703204 4052.69549   54   50 10648.8985 3206.21630  69.9%  32.4 7365s
 939148 703791 3991.07137   50   52 10648.8985 3206.39551  69.9%  32.4 7370s
 939790 704137 5675.52981   51   50 10648.8985 3206.59384  69.9%  32.4 7375s
 940184 704343 7845.73400   63   41 10648.8985 3206.78967  69.9%  32.4 7380s
 940851 704809 7022.89065   88   44 10648.8985 3206.95143  69.9%  32.4 7386s
 941467 705318     cutoff   60      10648.8985 3207.06010  69.9%  32.4 7391s
 941909 705652 8601.45849   74   35 10648.8985 3207.09353  69.9%  32.5 7395s
 942380 706100 6187.66321   42   66 10648.8985 3207.16447  69.9%  32.5 7400s
 942923 706408 8695.05617  109   27 10648.8985 3207.29331  69.9%  32.5 7405s
 943399 706722 3897.82289   59   61 10648.8985 3207.43668  69.9%  32.5 7410s
 943842 707052 7347.86687   66   46 10648.8985 3207.55634  69.9%  32.5 7415s
 944529 707604 9023.55526  133   28 10648.8985 3207.66951  69.9%  32.5 7420s
 944979 707835 7319.71400   77   21 10648.8985 3207.77499  69.9%  32.5 7425s
 945475 708257 7949.00084   67   21 10648.8985 3207.94364  69.9%  32.5 7432s
 945969 708679 6324.39998   67   41 10648.8985 3208.04917  69.9%  32.5 7436s
 946455 709174 6717.06376   59   40 10648.8985 3208.41672  69.9%  32.5 7440s
 947204 709684 8813.75611   53   43 10648.8985 3208.56563  69.9%  32.5 7445s
 947739 710147 8127.43728  114   23 10648.8985 3208.64483  69.9%  32.5 7450s
 948599 710686 9559.96574   89   29 10648.8985 3208.77455  69.9%  32.5 7455s
 949297 711239 3345.29022   49   41 10648.8985 3208.91378  69.9%  32.5 7460s
 949935 711684 4874.88702   71   50 10648.8985 3209.14675  69.9%  32.5 7466s
 950335 711981 infeasible  103      10648.8985 3209.23843  69.9%  32.5 7471s
 950752 712330 4648.74226   54   40 10648.8985 3209.34509  69.9%  32.5 7475s
 951219 712792 9439.06800   84   31 10648.8985 3209.54071  69.9%  32.5 7480s
 951999 713199 3610.63553   50   50 10648.8985 3209.68718  69.9%  32.5 7487s
 952495 713600 8210.33134   60   50 10648.8985 3209.73146  69.9%  32.5 7491s
 952823 713779 8771.78400   95   23 10648.8985 3209.80063  69.9%  32.5 7495s
 953429 714279 8316.18509   85   19 10648.8985 3209.89217  69.9%  32.5 7501s
 954010 714650 5153.94318   45   50 10648.8985 3210.09046  69.9%  32.5 7505s
 954677 715214 9654.28460   51   39 10648.8985 3210.31139  69.9%  32.5 7510s
 955234 715644 7795.49988   63   39 10648.8985 3210.57452  69.9%  32.5 7515s
 956137 716321 7506.95085   92   36 10648.8985 3210.95720  69.8%  32.5 7520s
 956674 716610 infeasible  137      10648.8985 3211.08762  69.8%  32.5 7526s
 957259 716989 6930.49736   62   47 10648.8985 3211.17885  69.8%  32.5 7531s
 957717 717287 6989.30075   44   54 10648.8985 3211.40386  69.8%  32.5 7536s
 958115 717584     cutoff  142      10648.8985 3211.44166  69.8%  32.5 7541s
 958423 717792 8766.47862   58   41 10648.8985 3211.58400  69.8%  32.5 7545s
 958981 718226 10187.5472   59   37 10648.8985 3211.79527  69.8%  32.5 7550s
 959303 718607 4906.81711   51   41 10648.8985 3211.95889  69.8%  32.5 7556s
 959940 719013 7459.28358   88   29 10648.8985 3212.06813  69.8%  32.5 7560s
 960638 719526 3845.82370   48   55 10648.8985 3212.22584  69.8%  32.5 7566s
 961779 720201 6801.25820   53   48 10648.8985 3212.33020  69.8%  32.5 7571s
 962264 720565 8174.77092   61   42 10648.8985 3212.41993  69.8%  32.5 7575s
 962875 721007 8542.32918   55   44 10648.8985 3212.49837  69.8%  32.5 7580s
 963422 721488 5203.49637   52   60 10648.8985 3212.61959  69.8%  32.5 7585s
 964091 721962 5581.55985   80   56 10648.8985 3212.81104  69.8%  32.5 7590s
 964640 722415 9440.54394  126   28 10648.8985 3212.94773  69.8%  32.5 7595s
 965498 723007 8636.95464   62   52 10648.8985 3213.10916  69.8%  32.5 7601s
 966011 723373 5918.33463   54   48 10648.8985 3213.19532  69.8%  32.5 7605s
 966643 723891 10113.0316  177   14 10648.8985 3213.25844  69.8%  32.5 7611s
 967321 724313 6884.68348   49   42 10648.8985 3213.50760  69.8%  32.5 7615s
 968070 724929 3372.73118   51   48 10648.8985 3213.63095  69.8%  32.5 7620s
 968639 725364 3776.68972   53   52 10648.8985 3213.70325  69.8%  32.5 7625s
 969235 725754 8226.42881  103   23 10648.8985 3213.87153  69.8%  32.5 7630s
 969867 726269     cutoff  127      10648.8985 3213.90724  69.8%  32.5 7635s
 970290 726622 9517.20469   47   32 10648.8985 3214.12201  69.8%  32.5 7641s
 970878 727087 4160.65699   45   57 10648.8985 3214.31747  69.8%  32.5 7646s
 971283 727483 3364.16182   36   57 10648.8985 3214.41049  69.8%  32.5 7650s
 971848 727821 7474.61983   75   49 10648.8985 3214.49302  69.8%  32.5 7655s
 972305 728172 5558.13537   61   42 10648.8985 3214.57296  69.8%  32.5 7660s
 972889 728589 8437.88549  103   24 10648.8985 3214.74089  69.8%  32.5 7665s
 973326 728964 5454.88779   41   41 10648.8985 3214.85803  69.8%  32.5 7670s
 973763 729284 8694.57366   74   45 10648.8985 3214.98432  69.8%  32.5 7675s
 973979 729719 4546.85135   51   47 10648.8985 3215.08942  69.8%  32.5 7681s
 974663 730026 6665.44588   72   41 10648.8985 3215.16253  69.8%  32.5 7685s
 975436 730553 9197.15233   63   30 10648.8985 3215.53832  69.8%  32.5 7690s
 975877 730866 10028.8598   61   27 10648.8985 3215.67305  69.8%  32.5 7696s
 976118 731127 4107.01630   48   46 10648.8985 3215.75036  69.8%  32.5 7700s
 977062 731787 7991.74688   51   68 10648.8985 3215.89730  69.8%  32.5 7705s
 977445 732018 9208.65344   82   30 10648.8985 3215.96315  69.8%  32.5 7710s
 977831 732305 8666.16355   79   35 10648.8985 3216.19443  69.8%  32.5 7715s
 978563 732970 9143.11299   79   16 10648.8985 3216.23844  69.8%  32.5 7721s
 979071 733250 7382.28701   75   30 10648.8985 3216.28100  69.8%  32.5 7726s
 979735 733775 5608.50127   47   55 10648.8985 3216.45718  69.8%  32.5 7731s
 980045 733999 8560.78617   72   31 10648.8985 3216.53302  69.8%  32.5 7735s
 980386 734268 3732.59533   46   47 10648.8985 3216.63140  69.8%  32.5 7740s
 980719 734554 7902.84741   69   47 10648.8985 3216.65282  69.8%  32.5 7746s
 981128 734873 6837.83798   63   49 10648.8985 3216.78911  69.8%  32.5 7750s
 982020 735399 5454.58925   47   44 10648.8985 3217.00002  69.8%  32.5 7755s
 982586 735992 6878.43298   69   38 10648.8985 3217.09119  69.8%  32.5 7761s
 983492 736597 9808.08219   48   46 10648.8985 3217.36034  69.8%  32.5 7766s
 984080 736924 4391.71294   60   53 10648.8985 3217.46779  69.8%  32.5 7771s
 984506 737227 7884.69370   46   44 10648.8985 3217.51223  69.8%  32.5 7775s
 985101 737805 4416.27984   52   54 10648.8985 3217.60228  69.8%  32.5 7781s
 985681 738146 5529.06499   94   55 10648.8985 3217.68025  69.8%  32.5 7785s
 986131 738443 6616.34760   71   50 10648.8985 3217.77245  69.8%  32.5 7790s
 986772 738952 8128.46742  104   28 10648.8985 3217.88109  69.8%  32.5 7796s
 987543 739526 infeasible  114      10648.8985 3218.02895  69.8%  32.5 7801s
 988085 740052 10274.8065   71   33 10648.8985 3218.15537  69.8%  32.5 7806s
 988514 740443 6509.57298   72   42 10648.8985 3218.33365  69.8%  32.5 7810s
 989264 740926 7992.23682   48   47 10648.8985 3218.43380  69.8%  32.5 7816s
 989950 741261     cutoff  157      10648.8985 3218.56183  69.8%  32.5 7820s
 990343 741533 10473.0958   64   38 10648.8985 3218.68153  69.8%  32.5 7825s
 991018 742018 7334.24592   60   49 10648.8985 3218.83937  69.8%  32.5 7831s
 991491 742358 10259.1437   80   29 10648.8985 3218.89779  69.8%  32.5 7835s
 992168 742908 9261.59818  100   25 10648.8985 3219.03888  69.8%  32.5 7840s
 992839 743361 infeasible   54      10648.8985 3219.27998  69.8%  32.5 7846s
 993467 743794 9430.36593   64   32 10648.8985 3219.39527  69.8%  32.5 7851s
 994038 744263 9673.02147  101   26 10648.8985 3219.49706  69.8%  32.5 7855s
 994411 744582 9390.72148  108   35 10648.8985 3219.55183  69.8%  32.6 7860s
 995186 745231 8596.37040   83   25 10648.8985 3219.86884  69.8%  32.6 7866s
 995661 745574     cutoff   55      10648.8985 3219.92942  69.8%  32.6 7871s
 996507 746073 6062.94420   48   61 10648.8985 3220.09956  69.8%  32.6 7875s
 997170 746519 7552.64344   91   48 10648.8985 3220.27491  69.8%  32.6 7880s
 997782 746935     cutoff   77      10648.8985 3220.41968  69.8%  32.6 7885s
 998120 747222 8311.43563   59   35 10648.8985 3220.53362  69.8%  32.6 7890s
 999015 747802 3394.55111   45   54 10648.8985 3220.75469  69.8%  32.6 7895s
 999558 748224 7900.05800   62   38 10648.8985 3220.96994  69.8%  32.6 7900s
 1000192 748695 8091.99871   64   55 10648.8985 3221.19459  69.8%  32.6 7905s
 1000772 749147 9246.52049   94   48 10648.8985 3221.29700  69.7%  32.6 7911s
 1001265 749784 10643.8598   58   33 10648.8985 3221.46727  69.7%  32.6 7915s
 1002142 750180 4012.63782   47   57 10648.8985 3221.69096  69.7%  32.6 7921s
 1002759 750571 8320.73988   74   31 10648.8985 3221.78347  69.7%  32.6 7925s
 1003050 750993 6736.96300   74   37 10648.8985 3221.87531  69.7%  32.6 7931s
 1003842 751366 6378.65284   45   47 10648.8985 3221.99691  69.7%  32.6 7936s
 1004530 751888 6382.01284   85   40 10648.8985 3222.22609  69.7%  32.6 7940s
 1005041 752378 3381.93206   43   34 10648.8985 3222.31356  69.7%  32.6 7945s
 1005562 752706 7433.91809   55   47 10648.8985 3222.40776  69.7%  32.6 7950s
 1006166 753284 8114.97918   60   55 10648.8985 3222.59194  69.7%  32.6 7955s
 1006894 753700 5422.29368   48   45 10648.8985 3222.76743  69.7%  32.6 7960s
 1007659 754215     cutoff   73      10648.8985 3222.94711  69.7%  32.6 7965s
 1008227 754702     cutoff   69      10648.8985 3223.01485  69.7%  32.6 7971s
 1008796 755083 7980.28100   62   26 10648.8985 3223.08648  69.7%  32.6 7975s
 1009318 755424 4830.72207   57   38 10648.8985 3223.16225  69.7%  32.6 7980s
 1009936 755850 5168.97806   46   58 10648.8985 3223.33297  69.7%  32.6 7986s
 1010214 756142     cutoff   42      10648.8985 3223.51745  69.7%  32.6 7990s
 1010873 756577 8806.86100   75   24 10648.8985 3223.70996  69.7%  32.6 7996s
 1011616 756987 5639.13638   51   48 10648.8985 3223.82953  69.7%  32.6 8000s
 1012081 757560 9430.74100   79   22 10648.8985 3223.87933  69.7%  32.6 8006s
 1012863 758080 9341.63362   74   30 10648.8985 3224.03549  69.7%  32.6 8010s
 1013332 758550 7734.93210   80   20 10648.8985 3224.11701  69.7%  32.6 8016s
 1013864 758764 6975.43522   53   50 10648.8985 3224.25788  69.7%  32.6 8020s
 1014272 759267 7221.57994   52   49 10648.8985 3224.30695  69.7%  32.6 8025s
 1015171 759834 5704.59255   63   49 10648.8985 3224.39949  69.7%  32.6 8030s
 1016047 760413 6710.50517   71   51 10648.8985 3224.54384  69.7%  32.6 8036s
 1016503 760763 3873.85004   48   45 10648.8985 3224.60452  69.7%  32.6 8040s
 1016932 761124 10646.2200   70   38 10648.8985 3224.69596  69.7%  32.6 8045s
 1017660 761698 9742.24460   70   36 10648.8985 3224.86187  69.7%  32.6 8050s
 1018585 762101 5375.22720   57   49 10648.8985 3225.03400  69.7%  32.6 8056s
 1018980 762569 6782.44141   57   39 10648.8985 3225.13937  69.7%  32.6 8060s
 1019809 763002 8081.88273   51   51 10648.8985 3225.29744  69.7%  32.6 8066s
 1020300 763314 4398.44583   58   36 10648.8985 3225.38164  69.7%  32.6 8070s
 1020762 763766 7905.33418   72   31 10648.8985 3225.48435  69.7%  32.6 8075s
 1021496 764204 10021.4935   50   32 10648.8985 3225.71266  69.7%  32.6 8080s
 1022637 765130 9133.97958  108   25 10648.8985 3225.99107  69.7%  32.6 8085s
 1023305 765487 4097.34373   39   52 10648.8985 3226.14011  69.7%  32.6 8090s
 1024003 765993 8032.25015   77   20 10648.8985 3226.38670  69.7%  32.6 8095s
 1024455 766394 3872.97714   59   61 10648.8985 3226.54172  69.7%  32.6 8100s
 1024893 766630 8823.49088   69   39 10648.8985 3226.57585  69.7%  32.6 8105s
 1025696 767140 9765.70758   79   36 10648.8985 3226.71080  69.7%  32.6 8111s
 1025932 767340 8709.77560  103   20 10648.8985 3226.77300  69.7%  32.6 8115s
H1026027 767340                    10648.898514 3226.77300  69.7%  32.6 8115s
H1026052 767481                    10648.898410 3226.82974  69.7%  32.6 8117s
 1026433 767849 9509.77821  119   20 10648.8984 3226.82974  69.7%  32.6 8121s
 1026869 768109 infeasible  114      10648.8984 3227.07883  69.7%  32.6 8125s
 1027126 768140 3926.86501   58   44 10648.8984 3227.17041  69.7%  32.6 8130s
 1027245 768337 10152.4408   73   46 10648.8984 3227.23681  69.7%  32.6 8136s
 1027576 768588 3857.12160   45   42 10648.8984 3227.30619  69.7%  32.6 8140s
 1028157 769126 10170.7051   63   50 10648.8984 3227.36385  69.7%  32.6 8146s
 1028740 769496 10232.3899  114   28 10648.8984 3227.43367  69.7%  32.6 8150s
 1029502 770128 9085.63067   53   36 10648.8984 3227.62061  69.7%  32.6 8156s
 1030294 770661 3942.91012   59   57 10648.8984 3227.78429  69.7%  32.6 8161s
 1030688 771014 8301.75511   66   45 10648.8984 3227.86100  69.7%  32.6 8165s
 1031438 771778 5615.77857   76   42 10648.8984 3227.97838  69.7%  32.6 8171s
 1032089 772055 6653.16786   51   53 10648.8984 3228.02796  69.7%  32.6 8175s
 1032684 772535 4100.17340   58   46 10648.8984 3228.05075  69.7%  32.6 8180s
 1033533 773185 6726.60395   51   32 10648.8984 3228.28421  69.7%  32.6 8185s
 1034230 773553 3696.60907   55   49 10648.8984 3228.42909  69.7%  32.6 8190s
 1034889 774103 6054.38461   54   50 10648.8984 3228.56514  69.7%  32.6 8195s
 1035626 774654 6469.73043   57   58 10648.8984 3228.78402  69.7%  32.6 8201s
 1036321 775090 9594.33590   73   25 10648.8984 3228.92316  69.7%  32.6 8205s
 1036881 775531 4762.07598   62   67 10648.8984 3229.24257  69.7%  32.6 8210s
 1037568 776185 8008.84774   66   39 10648.8984 3229.32321  69.7%  32.6 8216s
 1038283 776581 7736.04122   51   54 10648.8984 3229.40527  69.7%  32.6 8220s
 1038876 777175 9392.68284  119   20 10648.8984 3229.48137  69.7%  32.6 8225s
 1039842 777777 9476.54247  123   22 10648.8984 3229.68031  69.7%  32.6 8230s
 1040425 778315 5072.47949   42   53 10648.8984 3229.86413  69.7%  32.6 8236s
 1040995 778698 10213.1280   98   14 10648.8984 3229.96066  69.7%  32.6 8241s
 1041728 779253 4096.04549   57   54 10648.8984 3230.22903  69.7%  32.6 8246s
 1042186 779781 6670.35818   75   36 10648.8984 3230.33039  69.7%  32.6 8250s
 1042999 780301 3672.51937   42   44 10648.8984 3230.45821  69.7%  32.6 8255s
 1043666 780873 10191.7164   53   44 10648.8984 3230.69130  69.7%  32.6 8261s
 1044187 781171 5867.64606   59   45 10648.8984 3230.76629  69.7%  32.6 8265s
 1044716 781654 7334.31007   50   47 10648.8984 3230.88212  69.7%  32.6 8270s
 1045433 782250 8093.79307   70   28 10648.8984 3231.21359  69.7%  32.6 8275s
 1046257 782648 8152.05618   80   16 10648.8984 3231.38924  69.7%  32.6 8281s
 1046621 782884     cutoff   54      10648.8984 3231.52846  69.7%  32.6 8286s
 1046873 783035 3511.70382   46   47 10648.8984 3231.62200  69.7%  32.6 8290s
 1047422 783506 3555.56955   48   45 10648.8984 3231.74806  69.7%  32.6 8296s
 1047953 783911 3824.97168   48   47 10648.8984 3231.84966  69.7%  32.6 8301s
 1048354 784295     cutoff   66      10648.8984 3231.87797  69.7%  32.6 8305s
 1048913 784678 3924.07683   52   42 10648.8984 3231.97309  69.6%  32.6 8311s
 1049409 784957     cutoff   68      10648.8984 3232.07761  69.6%  32.6 8315s
 1049896 785307 9110.64633   63   37 10648.8984 3232.13101  69.6%  32.6 8320s
 1050422 785702 8703.96477   63   52 10648.8984 3232.23567  69.6%  32.6 8326s
 1050919 786132 4297.56834   72   40 10648.8984 3232.46515  69.6%  32.6 8330s
 1051534 786513 6816.47779   52   49 10648.8984 3232.59278  69.6%  32.6 8336s
 1051928 786794 6774.38275   60   53 10648.8984 3232.72010  69.6%  32.6 8341s
 1052384 787078 7843.30926   58   39 10648.8984 3232.83049  69.6%  32.7 8345s
 1052810 787335 3822.54972   55   52 10648.8984 3232.89297  69.6%  32.7 8350s
 1053092 787607 3641.63116   51   41 10648.8984 3232.92976  69.6%  32.7 8355s
 1053640 788065 6457.41532   50   46 10648.8984 3232.97691  69.6%  32.7 8361s
 1054104 788328 10158.1270   88   19 10648.8984 3233.11802  69.6%  32.7 8366s
 1054538 788627 9615.09842   59   45 10648.8984 3233.22134  69.6%  32.7 8371s
 1054870 788868 9055.26767   74   40 10648.8984 3233.25180  69.6%  32.7 8376s
 1055184 789159 infeasible   75      10648.8984 3233.33263  69.6%  32.7 8381s
 1055727 789646 9806.19588   95   35 10648.8984 3233.43337  69.6%  32.7 8386s
 1056346 790011 infeasible   98      10648.8984 3233.71400  69.6%  32.7 8390s
 1056993 790458 6967.86508   66   54 10648.8984 3233.86704  69.6%  32.7 8396s
 1057621 790942 3789.31607   51   45 10648.8984 3233.94619  69.6%  32.7 8401s
 1058020 791258 10025.7828   85   37 10648.8984 3233.98097  69.6%  32.7 8405s
 1058722 791720 10203.3680   65   27 10648.8984 3234.10896  69.6%  32.7 8411s
 1059067 792051 7383.20345   78   50 10648.8984 3234.19590  69.6%  32.7 8415s
 1059669 792500 9680.72243   86   22 10648.8984 3234.27430  69.6%  32.7 8421s
 1060175 792842 5314.28821   64   49 10648.8984 3234.42377  69.6%  32.7 8425s
 1060737 793306 3921.94013   52   47 10648.8984 3234.57070  69.6%  32.7 8431s
 1061296 793719 8995.23109  135   32 10648.8984 3234.60557  69.6%  32.7 8436s
 1061800 794005 8719.40100   64   24 10648.8984 3234.75011  69.6%  32.7 8441s
 1062137 794220 10571.6799   53   61 10648.8984 3234.80451  69.6%  32.7 8445s
 1062847 794753 6024.63460   45   44 10648.8984 3234.91009  69.6%  32.7 8450s
 1063259 795153 7247.42000   62   37 10648.8984 3235.03723  69.6%  32.7 8455s
 1063924 795729 8739.83085  133   17 10648.8984 3235.11517  69.6%  32.7 8460s
 1064576 796143 4063.86828   73   46 10648.8984 3235.28411  69.6%  32.7 8466s
 1065122 796466 4882.33578   70   46 10648.8984 3235.47533  69.6%  32.7 8471s
 1065601 796703     cutoff   65      10648.8984 3235.57304  69.6%  32.7 8475s
 1066223 797189 7247.80345   75   50 10648.8984 3235.72672  69.6%  32.7 8480s
 1066806 797573 6274.70690   72   47 10648.8984 3235.89428  69.6%  32.7 8485s
 1067269 797858 5202.72675   46   49 10648.8984 3236.03393  69.6%  32.7 8491s
 1067928 798389 8355.77925   53   39 10648.8984 3236.18248  69.6%  32.7 8496s
 1068484 798792     cutoff   83      10648.8984 3236.30783  69.6%  32.7 8501s
 1068820 799044 10302.6248   63   49 10648.8984 3236.41119  69.6%  32.7 8505s
 1069411 799509 10417.4880   99   25 10648.8984 3236.55683  69.6%  32.7 8511s
 1069734 799583 infeasible   55      10648.8984 3236.59998  69.6%  32.7 8515s
 1070194 800004 8088.09229   95   40 10648.8984 3236.70757  69.6%  32.7 8521s
 1070645 800419 8825.77162   66   54 10648.8984 3236.77303  69.6%  32.7 8525s
 1071362 800885 9066.01666   60   43 10648.8984 3236.81537  69.6%  32.7 8530s
 1072118 801467 7939.35599   46   47 10648.8984 3236.95120  69.6%  32.7 8535s
 1072579 801734 9269.63801   62   26 10648.8984 3237.08865  69.6%  32.7 8540s
 1073145 802141 infeasible   51      10648.8984 3237.32845  69.6%  32.7 8545s
 1073502 802513 infeasible   46      10648.8984 3237.39035  69.6%  32.7 8550s
 1074754 803413 7478.81883   67   47 10648.8984 3237.69699  69.6%  32.7 8556s
 1075298 803819 7833.57853   53   38 10648.8984 3237.88545  69.6%  32.7 8560s
 1076041 804414 infeasible  160      10648.8984 3238.00112  69.6%  32.7 8566s
 1076543 804801 10274.6907   66   38 10648.8984 3238.16810  69.6%  32.7 8571s
 1077023 805133     cutoff   52      10648.8984 3238.30059  69.6%  32.7 8576s
 1077828 805660 4740.58277   51   41 10648.8984 3238.46640  69.6%  32.7 8581s
 1078463 806124 9433.77856  115   39 10648.8984 3238.65553  69.6%  32.7 8586s
 1078998 806522 9602.28044   99   22 10648.8984 3238.78445  69.6%  32.7 8591s
 1079607 806968 7324.84686   73   33 10648.8984 3238.91570  69.6%  32.7 8596s
 1080071 807257 8815.79476  106   34 10648.8984 3239.05335  69.6%  32.7 8600s
 1080497 807601 8750.77463   90   34 10648.8984 3239.16133  69.6%  32.7 8606s
 1080929 808053 8558.86612   54   42 10648.8984 3239.30003  69.6%  32.7 8610s
 1081886 808602 8847.10305   95   20 10648.8984 3239.40045  69.6%  32.7 8615s
 1082003 808607 4969.89937   75   46 10648.8984 3239.45658  69.6%  32.7 8620s
 1082011 808610 6776.96462   78   44 10648.8984 3239.45658  69.6%  32.7 8625s
 1082137 808848 9953.13789  123   29 10648.8984 3239.45658  69.6%  32.7 8630s
