Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 5778 rows, 2463 columns and 30100 nonzeros
Model fingerprint: 0xc8175397
Model has 612 quadratic objective terms
Model has 837 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 284 continuous, 2179 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 7e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [6e+01, 2e+02]
Presolve removed 874 rows and 514 columns
Presolve time: 0.22s
Presolved: 17155 rows, 11103 columns, 81928 nonzeros
Presolved model has 36 SOS constraint(s)
Variable types: 5926 continuous, 5177 integer (5144 binary)
Found heuristic solution: objective 112077.82441

Root relaxation: objective 2.045852e+03, 383 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 173325 92355 10252.7278   72   54 10421.1018 2972.60439  71.5%  89.1 5533s
 173534 92487 9747.39652   65   56 10421.1018 2972.60439  71.5%  89.1 5540s
 173760 92660 4791.89299   60   53 10421.1018 2972.79271  71.5%  89.1 5546s
 173972 92792 4809.55481   67   65 10421.1018 2973.03433  71.5%  89.1 5552s
 174191 92941 3203.14587   67   68 10421.1018 2973.20117  71.5%  89.1 5559s
 174400 93065 4422.20203   79   58 10421.1018 2973.24632  71.5%  89.1 5565s
 174627 93191 3940.95049   70   73 10421.1018 2973.47214  71.5%  89.1 5571s
 174819 93332 3716.29065   70   68 10421.1018 2973.51745  71.5%  89.1 5577s
 175017 93471 infeasible  137      10421.1018 2973.70211  71.5%  89.1 5584s
 175222 93544 3375.07124   62   56 10421.1018 2973.78982  71.5%  89.1 5590s
 175425 93620 9701.07279   68   55 10421.1018 2974.16168  71.5%  89.2 5595s
 175585 93737 3527.10844   82   77 10421.1018 2974.32335  71.5%  89.2 5601s
 175780 93922 3339.80926   64   80 10421.1018 2974.73750  71.5%  89.2 5606s
 176017 94071 9307.69200  139    8 10421.1018 2974.80316  71.5%  89.2 5615s
 176270 94153 4172.31815   84   50 10421.1018 2974.92362  71.5%  89.2 5620s
 176425 94299 4521.17691   68   72 10421.1018 2975.16508  71.5%  89.2 5625s
 176619 94409     cutoff   68      10421.1018 2975.36750  71.4%  89.2 5631s
 176809 94494 9603.74172   65   77 10421.1018 2975.49720  71.4%  89.2 5637s
 176997 94605 10018.9716   62   57 10421.1018 2975.59882  71.4%  89.2 5643s
 177172 94729 7141.74961   86   62 10421.1018 2975.85832  71.4%  89.3 5648s
 177383 94858 infeasible   79      10421.1018 2976.27477  71.4%  89.3 5654s
 177561 95012 6484.16180   92   38 10421.1018 2976.36983  71.4%  89.3 5661s
 177809 95146 3478.50615   65   64 10421.1018 2976.50520  71.4%  89.3 5668s
 177975 95290 5162.73176  102   31 10421.1018 2976.53642  71.4%  89.3 5675s
 178217 95414 3564.29363   76   56 10421.1018 2976.65804  71.4%  89.3 5681s
 178419 95536 7075.00360  100   50 10421.1018 2976.81479  71.4%  89.3 5689s
 178590 95667 3135.09384   65   69 10421.1018 2976.82491  71.4%  89.3 5696s
 178846 95869 3177.65617   62   70 10421.1018 2977.07591  71.4%  89.2 5702s
 179083 96014 9807.49507   62   57 10421.1018 2977.09644  71.4%  89.2 5708s
 179310 96135 7195.75783  154   35 10421.1018 2977.11411  71.4%  89.2 5714s
 179521 96241 3258.96148   57   68 10421.1018 2977.47058  71.4%  89.2 5720s
 179713 96356 8575.29346  137   55 10421.1018 2977.50191  71.4%  89.2 5726s
 179913 96449 10254.7375   78   56 10421.1018 2977.58552  71.4%  89.2 5732s
 180105 96538 9978.35669   63   69 10421.1018 2977.81708  71.4%  89.3 5738s
 180306 96668 9754.62743   73   55 10421.1018 2978.12959  71.4%  89.3 5745s
 180510 96806 3867.56368   82   66 10421.1018 2978.18419  71.4%  89.3 5751s
 180718 96897 infeasible   61      10421.1018 2978.40542  71.4%  89.3 5758s
 180912 97011 3438.85175   62   73 10421.1018 2978.75433  71.4%  89.3 5764s
 181110 97119 3511.03389   67   59 10421.1018 2978.85180  71.4%  89.4 5770s
 181331 97244 10300.6441   72   71 10421.1018 2979.13112  71.4%  89.4 5777s
 181536 97365 8801.26810   90   41 10421.1018 2979.40275  71.4%  89.4 5784s
 181742 97509     cutoff  138      10421.1018 2979.54058  71.4%  89.4 5791s
 181949 97670 3551.52575   67   62 10421.1018 2979.99192  71.4%  89.4 5798s
 182184 97730 9970.05786   77   58 10421.1018 2980.07048  71.4%  89.4 5805s
 182319 97849 3383.90458   64   74 10421.1018 2980.21423  71.4%  89.4 5811s
 182521 97985 9845.78105   59   80 10421.1018 2980.32762  71.4%  89.5 5818s
 182719 98149 5250.46962   99   43 10421.1018 2980.37611  71.4%  89.5 5825s
 182963 98300 infeasible   79      10421.1018 2980.51512  71.4%  89.4 5831s
 183155 98445 9778.66056   60   68 10421.1018 2980.69140  71.4%  89.4 5838s
 183380 98552 infeasible   73      10421.1018 2980.99162  71.4%  89.4 5847s
 183555 98778 3273.37708   62   72 10421.1018 2981.23474  71.4%  89.5 5855s
 183851 98941 10400.2695   91   54 10421.1018 2981.33624  71.4%  89.4 5860s
 184060 99061     cutoff  135      10421.1018 2981.36602  71.4%  89.4 5867s
 184295 99216 infeasible   70      10421.1018 2981.78107  71.4%  89.5 5872s
 184504 99334 infeasible  116      10421.1018 2981.85216  71.4%  89.4 5878s
 184695 99462 10349.3886   69   69 10421.1018 2982.08169  71.4%  89.5 5884s
 184888 99547 10052.1234   71   43 10421.1018 2982.25658  71.4%  89.4 5890s
 185085 99716     cutoff   87      10421.1018 2982.61579  71.4%  89.5 5897s
 185341 99826 9607.19476  127   39 10421.1018 2982.64085  71.4%  89.5 5904s
 185508 99855 9652.38904  131   25 10421.1018 2982.95900  71.4%  89.5 5911s
 185560 99941 infeasible   70      10421.1018 2983.01670  71.4%  89.5 5917s
 185684 100116 5794.31605   74   55 10421.1018 2983.11134  71.4%  89.5 5924s
 185894 100198 8083.33124   95   49 10421.1018 2983.16526  71.4%  89.4 5931s
 186061 100356 3527.45759   63   77 10421.1018 2983.46871  71.4%  89.5 5938s
 186291 100473 infeasible   79      10421.1018 2983.58396  71.4%  89.5 5944s
 186520 100618 5493.45217   66   58 10421.1018 2983.79951  71.4%  89.5 5951s
 186730 100748 3863.87672   59   93 10421.1018 2983.94877  71.4%  89.5 5958s
 186923 100888 infeasible   65      10421.1018 2983.95880  71.4%  89.5 5965s
 187154 101061 3828.66794   87   59 10421.1018 2984.14811  71.4%  89.5 5971s
 187372 101183 infeasible   65      10421.1018 2984.19997  71.4%  89.5 5978s
 187558 101309 9936.94652   62   65 10421.1018 2984.23036  71.4%  89.5 5985s
 187779 101332 infeasible   65      10421.1018 2984.45128  71.4%  89.5 5991s
 187810 101413 infeasible   65      10421.1018 2984.59846  71.4%  89.5 5996s
 187969 101535 3332.60897   69   71 10421.1018 2984.71325  71.4%  89.5 6003s
 188179 101670 6319.88845  104   67 10421.1018 2984.79129  71.4%  89.5 6009s
 188388 101836 5959.93282   89   60 10421.1018 2984.86599  71.4%  89.5 6015s
 188590 102012     cutoff   64      10421.1018 2985.08770  71.4%  89.5 6022s
 188838 102154 3151.50135   58   76 10421.1018 2985.23745  71.4%  89.5 6028s
 189052 102285 6804.69022   93   62 10421.1018 2985.30700  71.4%  89.5 6034s
 189310 102422 3383.46899   62   78 10421.1018 2985.42171  71.4%  89.5 6041s
 189528 102585 5077.92062  117   52 10421.1018 2985.54709  71.4%  89.5 6047s
 189762 102733 3619.94555   64   75 10421.1018 2985.68549  71.3%  89.4 6053s
 189991 102934 5644.75860   81   57 10421.1018 2985.86120  71.3%  89.4 6060s
 190239 103019 10313.9063   71   60 10421.1018 2985.97073  71.3%  89.4 6066s
 190464 103148 3183.24445   66   86 10421.1018 2986.22973  71.3%  89.4 6073s
 190680 103283 5419.65233   84   65 10421.1018 2986.24625  71.3%  89.4 6083s
 190924 103446 6191.56702   95   34 10421.1018 2986.54695  71.3%  89.4 6088s
 191142 103658 5266.00544  101   67 10421.1018 2986.63036  71.3%  89.4 6095s
 191414 103738 3257.24010   69   90 10421.1018 2986.70865  71.3%  89.3 6100s
 191537 103858 3513.70819   64  102 10421.1018 2986.89985  71.3%  89.4 6105s
 191704 103932 3435.86956   62   65 10421.1018 2986.92936  71.3%  89.4 6111s
 191869 103970 9969.59944   87   55 10421.1018 2987.10851  71.3%  89.4 6117s
 191964 104101 9801.24128   66   59 10421.1018 2987.40676  71.3%  89.4 6123s
 192182 104191 4639.32493   59  111 10421.1018 2987.51765  71.3%  89.4 6130s
 192371 104272 infeasible   60      10421.1018 2987.73658  71.3%  89.5 6136s
 192539 104409 10094.4937   66   51 10421.1018 2987.89701  71.3%  89.5 6142s
 192756 104564 3226.09888   59   70 10421.1018 2987.95558  71.3%  89.5 6149s
 192971 104688 3081.91220   60   93 10421.1018 2988.12508  71.3%  89.5 6155s
 193185 104788     cutoff   80      10421.1018 2988.17137  71.3%  89.5 6160s
 193380 104910 3347.74501   76   74 10421.1018 2988.37269  71.3%  89.5 6166s
 193602 105044 infeasible   64      10421.1018 2988.60572  71.3%  89.5 6172s
 193821 105159 6204.30603  123   48 10421.1018 2988.69522  71.3%  89.5 6178s
 194030 105276 3397.72311   69   67 10421.1018 2989.27253  71.3%  89.5 6184s
 194216 105402 6295.03823   93   23 10421.1018 2989.32523  71.3%  89.6 6191s
 194425 105501 infeasible   62      10421.1018 2989.59023  71.3%  89.6 6197s
 194616 105634 3999.56445   64   67 10421.1018 2989.94262  71.3%  89.6 6203s
 194797 105781 5087.58675   70   71 10421.1018 2990.02811  71.3%  89.6 6209s
 195015 105924 3312.01395   62   84 10421.1018 2990.18786  71.3%  89.6 6214s
 195216 106058 4065.81263   76   69 10421.1018 2990.33743  71.3%  89.6 6221s
 195412 106161 3744.83790   68   78 10421.1018 2990.43835  71.3%  89.6 6226s
 195592 106243 infeasible   94      10421.1018 2990.78907  71.3%  89.6 6231s
 195816 106365 10211.2910   61   61 10421.1018 2990.92285  71.3%  89.7 6237s
 196023 106488 infeasible   99      10421.1018 2991.10409  71.3%  89.7 6243s
 196212 106641 4365.49302   77   82 10421.1018 2991.21156  71.3%  89.7 6249s
 196427 106757 9876.03445   60   70 10421.1018 2991.42239  71.3%  89.7 6255s
 196651 106850 3167.48692   55   78 10421.1018 2991.75114  71.3%  89.7 6261s
 196843 106955 3085.04716   63   70 10421.1018 2992.00019  71.3%  89.8 6267s
 197027 107119 4679.56733   70   88 10421.1018 2992.23834  71.3%  89.8 6273s
 197229 107272 9330.10924  125   32 10421.1018 2992.28389  71.3%  89.8 6279s
 197463 107390 7373.91600   94   58 10421.1018 2992.41263  71.3%  89.8 6286s
 197661 107514 3596.82743   67   55 10421.1018 2992.43343  71.3%  89.8 6291s
 197869 107631 5229.44791   95   64 10421.1018 2993.19174  71.3%  89.8 6297s
 198067 107718 3415.93369   66   70 10421.1018 2993.27892  71.3%  89.8 6307s
 198294 107839 3326.75552   65   71 10421.1018 2993.48314  71.3%  89.9 6313s
 198516 107935 infeasible   62      10421.1018 2993.70625  71.3%  89.8 6319s
 198707 108039 5879.10873   94   42 10421.1018 2993.90195  71.3%  89.9 6325s
 198893 108221 5313.40073   84   61 10421.1018 2994.02087  71.3%  89.9 6332s
 199109 108350 4969.04633   78   50 10421.1018 2994.13534  71.3%  89.9 6337s
 199314 108491 7899.38830  105   48 10421.1018 2994.31252  71.3%  89.9 6344s
 199524 108630     cutoff   74      10421.1018 2994.47923  71.3%  89.9 6350s
 199731 108740     cutoff  148      10421.1018 2994.58471  71.3%  89.9 6356s
 199957 108869 3330.28842   60   78 10421.1018 2994.78243  71.3%  89.9 6363s
 200157 109014 3352.20809   65   77 10421.1018 2994.92409  71.3%  89.9 6368s
 200367 109198 3385.77967   63   79 10421.1018 2995.06222  71.3%  89.9 6374s
 200582 109313 9212.96741  168   33 10421.1018 2995.06222  71.3%  89.9 6379s
 200775 109434 3889.87363   76   68 10421.1018 2995.31461  71.3%  89.9 6385s
 200980 109599 3827.68355   60   83 10421.1018 2995.46409  71.3%  89.9 6390s
 201218 109750 5007.31955   76   54 10421.1018 2995.48862  71.3%  89.9 6396s
 201432 109852 3376.63906   63   70 10421.1018 2995.60521  71.3%  89.9 6401s
 201612 109987 3284.27985   61   77 10421.1018 2995.70825  71.3%  89.9 6407s
 201810 110123 3574.86190   68   69 10421.1018 2995.91750  71.3%  89.9 6413s
 202022 110224 4673.88767   98   62 10421.1018 2995.99351  71.3%  89.9 6419s
 202192 110416 3275.51554   74   56 10421.1018 2996.36088  71.2%  89.9 6426s
 202437 110506 3485.17511   75   61 10421.1018 2996.39251  71.2%  89.9 6432s
 202633 110649 7332.30772   68   64 10421.1018 2996.74984  71.2%  90.0 6439s
 202839 110817 8536.26960  149   31 10421.1018 2996.80295  71.2%  90.0 6444s
 203056 110949 6273.95244   93   36 10421.1018 2996.81632  71.2%  90.0 6450s
 203260 111035 4624.05312   78   64 10421.1018 2997.16492  71.2%  90.0 6456s
 203446 111110 5037.98124   67   48 10421.1018 2997.41554  71.2%  90.0 6462s
 203642 111262 6978.73402   81   35 10421.1018 2997.75142  71.2%  90.0 6469s
 203860 111421 3614.91296   72   67 10421.1018 2997.77712  71.2%  90.0 6475s
 204068 111583 6287.16496  117   28 10421.1018 2997.84745  71.2%  90.0 6481s
 204322 111695 3692.52118   79   67 10421.1018 2998.11894  71.2%  90.0 6488s
 204512 111796 3802.09817   70   78 10421.1018 2998.36197  71.2%  90.0 6494s
 204735 111893 6105.16733   86   33 10421.1018 2998.50475  71.2%  90.0 6501s
 204900 112067 3197.67296   62   73 10421.1018 2998.71566  71.2%  90.0 6506s
 205109 112192 6781.10827  123   42 10421.1018 2998.71672  71.2%  90.0 6512s
 205345 112313 5478.66447  100   63 10421.1018 2998.84188  71.2%  89.9 6520s
 205561 112461 infeasible   74      10421.1018 2998.98765  71.2%  90.0 6526s
 205767 112580 3498.69081   66   65 10421.1018 2999.06783  71.2%  90.0 6532s
 205982 112766 9753.17221   62   71 10421.1018 2999.20150  71.2%  90.0 6538s
 206214 112917 7006.34835  114   19 10421.1018 2999.26583  71.2%  89.9 6544s
 206427 113015 infeasible   70      10421.1018 2999.38321  71.2%  90.0 6550s
 206635 113152 5909.34032  107   48 10421.1018 2999.53997  71.2%  90.0 6555s
 206844 113315     cutoff   80      10421.1018 2999.71760  71.2%  90.0 6560s
 207049 113484 9343.38735  130   39 10421.1018 2999.72718  71.2%  90.0 6565s
 207301 113621 5861.14814   89   47 10421.1018 2999.96414  71.2%  89.9 6570s
 207503 113712 10118.3180   59   74 10421.1018 3000.01807  71.2%  89.9 6575s
 207684 113812 infeasible  129      10421.1018 3000.26025  71.2%  89.9 6581s
 207872 113940 9822.81319   64   46 10421.1018 3000.50093  71.2%  89.9 6586s
 208078 114017 3535.40421   71   58 10421.1018 3000.62317  71.2%  90.0 6591s
 208279 114159 3458.90162   58   76 10421.1018 3000.84548  71.2%  90.0 6596s
 208471 114263 3324.80804   78   56 10421.1018 3000.90042  71.2%  90.0 6601s
 208674 114360 6421.74980   83   57 10421.1018 3001.09213  71.2%  90.0 6607s
 208879 114525 3872.10871   71   59 10421.1018 3001.35830  71.2%  90.0 6612s
 209088 114633 3103.08139   58   84 10421.1018 3001.40334  71.2%  90.0 6618s
 209287 114759 5620.39002   75  111 10421.1018 3001.57035  71.2%  90.1 6624s
 209477 114903 3196.65712   64   73 10421.1018 3001.67134  71.2%  90.0 6631s
 209676 114987 4649.00103   72   63 10421.1018 3001.80687  71.2%  90.1 6637s
 209856 115097 3278.82051   62   81 10421.1018 3002.01416  71.2%  90.1 6643s
 210056 115237 9792.21721   78   44 10421.1018 3002.09993  71.2%  90.1 6650s
 210263 115334 9867.91412   65   62 10421.1018 3002.33962  71.2%  90.1 6656s
 210460 115385 10036.8734   59   45 10421.1018 3002.49877  71.2%  90.1 6663s
 210669 115552 3548.36239   66   65 10421.1018 3002.73256  71.2%  90.1 6670s
 210859 115717 3397.78197   63   57 10421.1018 3002.75291  71.2%  90.1 6676s
 211080 115858 9911.27072   99   34 10421.1018 3002.78143  71.2%  90.1 6682s
 211269 115954 4831.06444   78   61 10421.1018 3002.82157  71.2%  90.1 6689s
 211460 116120 5455.75342   75   68 10421.1018 3002.95432  71.2%  90.1 6695s
 211670 116295 10156.3721   64   60 10421.1018 3003.02129  71.2%  90.1 6701s
 211901 116428 infeasible  155      10421.1018 3003.10132  71.2%  90.1 6707s
 212116 116516 3886.66780   66   81 10421.1018 3003.34037  71.2%  90.1 6713s
 212304 116655 3249.24021   64   67 10421.1018 3003.67346  71.2%  90.1 6719s
 212516 116766 3690.26669   73   52 10421.1018 3003.79468  71.2%  90.1 6725s
 212721 116889 3151.28248   68   66 10421.1018 3004.18649  71.2%  90.1 6734s
 212938 117040 infeasible   71      10421.1018 3004.46269  71.2%  90.2 6741s
 213160 117217 4463.10489   77   60 10421.1018 3004.59533  71.2%  90.2 6747s
 213382 117321 8546.68831  194   31 10421.1018 3004.62222  71.2%  90.1 6752s
 213559 117437 infeasible  128      10421.1018 3004.83801  71.2%  90.1 6758s
 213743 117631 7095.76686   79   54 10421.1018 3004.85840  71.2%  90.2 6764s
 213997 117750 5361.96588  104   56 10421.1018 3004.99564  71.2%  90.1 6770s
 214193 117848 7358.90300  136   30 10421.1018 3005.03882  71.2%  90.1 6776s
 214390 117950 infeasible   69      10421.1018 3005.20876  71.2%  90.2 6782s
 214594 118052 3158.18494   67   65 10421.1018 3005.43496  71.2%  90.2 6788s
 214807 118153 3289.98147   60   74 10421.1018 3005.56403  71.2%  90.2 6794s
 215009 118275 3917.52180   73   60 10421.1018 3005.78720  71.2%  90.2 6799s
 215209 118382 8239.35651  121   32 10421.1018 3005.79563  71.2%  90.2 6804s
 215418 118459 5871.07954   81   48 10421.1018 3005.94223  71.2%  90.2 6809s
 215585 118553 9970.20799   59   59 10421.1018 3006.19193  71.2%  90.2 6815s
 215770 118679 5111.91761   66   64 10421.1018 3006.27909  71.2%  90.3 6821s
 215959 118749 7723.79826  136   22 10421.1018 3006.28037  71.2%  90.3 6826s
 216166 118844 3515.54658   68   65 10421.1018 3006.48424  71.2%  90.3 6832s
 216383 118949 4237.93355   74   73 10421.1018 3006.68147  71.1%  90.3 6838s
 216575 119072 9988.80661   76   56 10421.1018 3006.75600  71.1%  90.3 6844s
 216759 119206 6379.56100  111   55 10421.1018 3006.93700  71.1%  90.3 6850s
 216969 119312 6768.87007  100   27 10421.1018 3007.00465  71.1%  90.3 6857s
 217189 119444 9117.74819   87   56 10421.1018 3007.21592  71.1%  90.4 6863s
 217380 119553 3313.64206   77   78 10421.1018 3007.42343  71.1%  90.4 6869s
 217573 119686 7928.32802  107   45 10421.1018 3007.55501  71.1%  90.4 6876s
 217800 119815 3495.56890   66   75 10421.1018 3007.71789  71.1%  90.4 6882s
 218006 119931 7330.57798   83   61 10421.1018 3007.76003  71.1%  90.4 6889s
 218202 120075 9849.52612   93   64 10421.1018 3007.94587  71.1%  90.4 6895s
 218413 120179 infeasible   72      10421.1018 3008.03480  71.1%  90.4 6901s
 218608 120351 10269.2898   74   64 10421.1018 3008.33240  71.1%  90.4 6908s
 218828 120493 6352.80972  112   53 10421.1018 3008.38393  71.1%  90.4 6914s
 219050 120607 3468.57877   67   95 10421.1018 3008.49205  71.1%  90.4 6920s
 219251 120727 3373.81548   63   73 10421.1018 3008.77230  71.1%  90.4 6926s
 219438 120889 7797.12622   92   32 10421.1018 3008.97189  71.1%  90.4 6932s
 219661 121046 7482.27093   99   41 10421.1018 3009.10643  71.1%  90.4 6939s
 219902 121196 3251.17579   61   86 10421.1018 3009.28443  71.1%  90.4 6945s
 220108 121365 3381.09875   63   76 10421.1018 3009.30048  71.1%  90.4 6955s
 220360 121433 3032.57622   61  101 10421.1018 3009.51184  71.1%  90.4 6960s
 220513 121563 3137.54521   63   60 10421.1018 3009.61570  71.1%  90.4 6966s
 220704 121719 6164.61173  108   34 10421.1018 3009.68770  71.1%  90.4 6973s
 220938 121865 3307.28308   62   83 10421.1018 3009.74063  71.1%  90.4 6979s
 221145 122005     cutoff  139      10421.1018 3009.94983  71.1%  90.4 6985s
 221362 122113 3463.72450   65   70 10421.1018 3010.11016  71.1%  90.4 6992s
 221548 122234 7291.95514   92   57 10421.1018 3010.11872  71.1%  90.4 6998s
 221748 122423 infeasible   70      10421.1018 3010.38163  71.1%  90.4 7004s
 221972 122534 6236.02582   72   56 10421.1018 3010.43483  71.1%  90.4 7010s
 222149 122689 7511.77690  101   43 10421.1018 3010.58814  71.1%  90.4 7016s
 222367 122837 4350.51268   83   58 10421.1018 3010.71548  71.1%  90.4 7024s
 222573 122959 10019.7277   73   85 10421.1018 3010.77397  71.1%  90.4 7031s
 222740 123119 6128.41554   88   37 10421.1018 3010.80960  71.1%  90.4 7038s
 222951 123256 3303.81586   61   65 10421.1018 3010.87747  71.1%  90.4 7045s
 223161 123388 3483.03783   66   84 10421.1018 3011.11334  71.1%  90.4 7052s
 223368 123526 infeasible   68      10421.1018 3011.23413  71.1%  90.4 7058s
 223547 123670 3424.63919   64   61 10421.1018 3011.27530  71.1%  90.4 7064s
 223758 123798 4442.72155   80   62 10421.1018 3011.36779  71.1%  90.4 7071s
 223977 123896 7689.09282  114   38 10421.1018 3011.47471  71.1%  90.3 7077s
 224168 124018 7793.50588  124   38 10421.1018 3011.52450  71.1%  90.4 7083s
 224349 124109 6770.30470  113   32 10421.1018 3011.76799  71.1%  90.4 7089s
 224558 124211 3386.23568   71   53 10421.1018 3011.98028  71.1%  90.4 7095s
 224721 124353 5965.00189   69   46 10421.1018 3012.04524  71.1%  90.4 7102s
 224928 124496 5492.10188   73   62 10421.1018 3012.12688  71.1%  90.4 7108s
 225135 124623 6782.46631  156   48 10421.1018 3012.15109  71.1%  90.4 7114s
 225332 124736 10187.9675   77   48 10421.1018 3012.35347  71.1%  90.4 7120s
 225541 124854 infeasible   79      10421.1018 3012.57693  71.1%  90.4 7127s
 225754 124956 9801.08577   64   71 10421.1018 3012.61329  71.1%  90.4 7133s
 225970 125132 3884.80323   64   76 10421.1018 3012.92860  71.1%  90.4 7139s
 226205 125248 4046.01438   85   46 10421.1018 3012.92860  71.1%  90.4 7145s
 226433 125365 3716.13530   72   56 10421.1018 3013.15360  71.1%  90.4 7151s
 226648 125564 4334.81115   71   58 10421.1018 3013.23621  71.1%  90.4 7158s
 226880 125716 8505.01068  149   20 10421.1018 3013.29300  71.1%  90.3 7164s
 227104 125881 7027.91057   99   37 10421.1018 3013.67246  71.1%  90.3 7170s
 227341 126039 3939.63378   85   77 10421.1018 3013.75188  71.1%  90.3 7178s
 227591 126161 infeasible   70      10421.1018 3013.77949  71.1%  90.3 7184s
 227781 126275 6460.01376  108   15 10421.1018 3013.89780  71.1%  90.3 7190s
 227991 126411 5236.32576   76   57 10421.1018 3014.27959  71.1%  90.3 7196s
 228186 126581 4069.68354   97   65 10421.1018 3014.29510  71.1%  90.3 7202s
 228401 126675 8383.17754  170   37 10421.1018 3014.37228  71.1%  90.2 7207s
 228591 126791 3602.20613   68   50 10421.1018 3014.52559  71.1%  90.3 7214s
